,M_1,M_2,M_3,M_4,M_5,M_6,M_7,M_8,M_9,M_10,M_11,M_12,M_13,M_14,M_15,M_16,M_17,M_18,M_19,M_20,M_21,M_22,M_23,M_24,M_25,M_26,M_27,M_28,M_30,M_31,M_32,M_33,M_34,M_35,M_36,M_37,M_38,M_39,M_40,M_41
E3.1.443,0.5918871241505306,0.8109362327657297,0.5304114769398368,0.13499252150317986,0.19816784997383682,0.5794834718843633,0.09261030209775584,0.6416969633278787,0.06765827140770622,0.3452488698933724,0.521209443731731,0.26809382013505983,0.8612378897756229,0.42241917537380486,0.6954109124841039,0.6332416573149211,1.0585511886291956,0.4194752852500131,0.16849244092420523,0.08936484985939988,0.7749911206238587,0.32383024766504165,0.13805153737141268,0.3303120741724105,0.29820545684838895,1.0880369287803806,0.8553727714960012,0.5151010656426405,1.1133007609860839,0.9080442335629402,0.7611997095178227,0.17870847629008255,0.7217676858492706,0.5746402352618452,0.49133026668852225,0.5605502052407546,0.15803059929794586,0.3756859548721736,0.5934688477047511,0.10878063470987687
E3.1.444,0.8139007454653706,0.8082837836963301,0.6340202604052461,0.2773552503503598,0.36814187717314517,0.5381628906350905,0.1184577991043401,0.5271393541236039,0.5136493156319195,0.6305341712829022,0.7860522999753747,0.21654754378541816,0.852287787985139,0.6344225051774341,0.8149227927208317,0.5601783669875835,0.9547932736787607,0.18631315903207687,0.5815876004195897,0.06256029664866923,0.1302308326412437,0.4454406518877804,0.14057771335258032,0.30279397080087617,0.29323355436441556,1.147700417520463,0.7159765781514283,0.6883536629728314,0.9313231036441697,0.8782626008421788,0.38034017027256356,0.24641685702002059,0.2097172491387319,0.2237823468770387,0.6018683958606001,0.37618812169233395,0.6162221211603804,0.3476378661582908,0.3059234231794963,0.1387017646280521
E3.1.445,0.5031407557559889,0.7408236236114749,0.6701478504018309,0.3077780249108173,0.1608100762230444,0.5018373713110538,0.14575893615689953,0.2514819874091108,0.07803582276247595,0.3120587745882845,0.9764555249365612,0.1789969626835886,1.1370495723159193,0.4609973832379734,0.7416642308812826,0.6233182445523806,1.0697979846106853,0.291572288688701,0.5476806692327726,0.10824942878907173,0.46871657968515246,0.6481938258929497,0.12271203559246385,0.31242353661055644,0.45687956150934095,1.0256520095663122,0.6370092355913943,0.710997726680972,0.8953311938844882,0.8361405929387304,0.6487328130859781,0.35930200889040664,0.8175935518251609,0.2690799921177629,0.24637001868400532,0.11805845177703654,0.7069104696064794,0.12780475600825655,0.6668376703269789,0.11760010696803194
E3.1.447,0.852450225242668,0.938241212798032,0.6879272101832405,0.3212977897869412,0.4369482027728684,0.6238107364128462,0.1526937434953121,0.34611125596507114,0.25533616545699234,0.4705403291824884,0.2796435231551455,0.23991038730068728,0.8961989581713599,0.33971586959600525,0.7015206609286404,0.6549516039847816,1.1293442234232498,0.4175533628814974,0.07077112815416867,0.08209199226863523,0.1545091773768821,0.6656589686354373,0.12174913125288755,0.3882675660098132,0.4549856343243583,1.0123527881884402,0.6587329908098042,0.4865039168039969,1.0735651584972554,0.8468725377334305,0.4641256848706029,0.34848917386266964,0.7414665232724745,0.4521738779488955,0.46912413593796093,0.7148893998384397,0.31538498464505255,0.114283863239773,0.3732228337464427,0.24658274949154507
E3.1.448,0.5798057672933218,0.7088816629040716,0.7198561439118755,0.22433821678195726,0.18165410611225016,0.532409212518929,0.2761249784874047,0.3733924329974145,0.34530731468691095,0.5955831725868321,0.5439180809564367,0.18848162512372307,0.9022131749114142,0.38166782376753594,0.975596114970654,0.5184441461050896,1.0036100616072923,0.37700604867566123,0.1768291636962136,0.00715052406219858,0.7195698602346797,0.4221329741325124,0.15112014360843615,0.295677024179236,0.41273014408989783,1.0265912963591546,0.766915324174291,0.7414213615985357,1.2306392555361625,0.8563484290897234,0.639246307034648,0.3333325540125721,0.5786909761896343,0.5583941369298302,0.22615267570720765,0.05070318426712036,0.33532448986938573,0.3178654063729288,0.6461020655119374,0.07877241912675115
E3.2.449,0.6769719420418503,0.8678578839400185,0.50319593539769,0.2208865479517973,0.17557082603479127,0.45197265401822473,0.032947419687505725,0.2735683376075827,0.597721253108229,0.4340362285507319,0.26144239744859155,0.26886151094069916,0.8428791112668004,0.31831934052349115,0.6652669885087072,0.6408337924496413,1.0349333289529428,0.3434591898081401,0.3324882008656004,0.1147081620553154,0.5173260780836318,0.782713967949895,0.1578991564387782,0.3419916203130084,0.25997972951290815,0.9648834592698565,0.6264243862130291,0.7775236693012846,1.1198035417761478,0.8041453795563737,0.4266007200039053,0.3471960232378913,0.2969479846144827,0.45470314480807217,0.5838545055475014,0.49344970330248666,0.5467676906630324,0.3806210487656654,0.5295879547868915,0.529658920986819
E3.2.450,0.8328858392505172,1.0169475915339723,0.6836742394476384,0.2619982960574574,0.16791621223398692,0.7038812634690799,0.07336369688831099,0.01835599488682123,0.1888901204472368,0.5127315919596349,0.9373629056885207,0.2111476758484389,0.9853886705870802,0.7439464529198365,0.5889076536250594,0.6347875859756617,1.0686683381174595,0.07548530984743744,0.4679370425734948,0.03917332502683198,0.5002314390867354,0.49373865551212043,0.1548764664872636,0.33674969132058163,0.30620878750975844,0.840829162965372,0.8992645863754922,0.9506331231271896,1.2479911954185803,0.9089266899969044,0.7443356481245772,0.29747181193036815,0.3599805586558288,0.25260103227907316,0.2878875737500186,0.19480120249825442,0.3496262607881647,0.09026406680138813,0.5309863766860881,0.03914544178244879
E3.2.452,1.0386956101335525,1.0815768411498332,0.6143182558979478,0.4031771398941505,0.3930377313913221,0.5813985550049314,0.28451666742283493,0.2916495143726854,0.5339058108869033,0.5194965515043805,0.07977135716363401,0.25073040133269575,0.8573798919259457,0.3955918451203065,0.7196939069918492,0.5561857480510841,0.9987061036425466,0.4081836382346688,0.12753087224424098,0.013097553367897365,0.11443776708833847,0.16287090618775235,0.45907800596760373,0.597059094436899,0.4305323588814304,0.8717344922170538,0.7538966586486913,0.9043133655369496,1.1524172119927838,0.8753455646938204,0.4144614604959628,0.2443536778464597,0.04019686918759857,0.278554314392936,0.4126711024780538,0.6418536720103636,0.2719310853929986,0.4674519891633368,0.6570477822672538,0.10114735368238506
E3.2.453,0.8572912272904403,1.023315500739552,0.5097183615180784,0.09714104805631119,0.5244782599438177,0.3750247452147641,0.13354480701268837,0.3357213375053979,0.17042415474723138,0.4176523121878519,0.5371294814405388,0.22169888807783633,0.9484171936212771,0.3759623240626206,0.590858424234339,0.5864063003244557,0.7796997615223418,0.3071312950668607,0.5955744917028315,0.0517575056852149,0.8073717062104971,0.7737422148466201,0.15605945284068984,0.4422249024420031,0.3811334454536357,0.783353350338376,0.6704103932638169,0.4288008094935793,1.0258640401263353,0.8607043795478746,0.728019102621798,0.1342989028858524,0.5351611814945607,0.809720550467793,0.7136466618974738,0.15600579952357246,0.17413987034290773,0.19528789605729452,0.5946579040921411,0.1904482870190621
E3.2.454,1.0922179640089604,1.0025668960951473,0.5834638891728066,0.19093879368705474,0.3074062353795311,0.5703159982269325,0.06326841652984645,0.25334088273781186,0.14102618735976047,0.5085111085648336,0.24447926069442086,0.19290877609194768,0.9438748421143959,0.42508976521980735,0.7770802926945509,0.5672102473627822,0.7564635534231196,0.13960814431164098,0.6630774895766071,0.03301288871442335,0.3902422884981678,0.07749357395295971,0.16715284927792226,0.3591136295312096,0.4484635091593052,1.1511720455525916,0.7902696852622422,0.9514834161267232,1.1497033885568317,0.965524218887489,0.33942327726984367,0.16343836649812635,0.15130708350344255,0.20579962799205365,0.562499294296485,0.5909924547473093,0.8952058317627434,0.2890107230582839,0.30903037632948815,0.5868122047019905
E3.2.455,0.9807798974101816,1.0219811465315536,0.6765711679103827,0.33159467975679924,0.5976565406703533,0.4784390843618723,0.14811846058279998,0.7017640137797608,0.6074169534657712,0.3649456348456678,0.8801057525862881,0.1798279448026095,0.9190942854332438,0.5418888835224113,0.6529025378649252,0.5449639422427878,1.020379544715405,0.25488456059155423,0.23311630571859235,0.03298446648285013,0.5659221665479856,0.37686925947826955,0.3833893326891038,0.420363421382585,0.25682390517384335,0.9916558869429511,0.6614675992528566,0.6323263777964412,0.9465021848210748,0.8146913118371994,0.3972530562384331,0.3381016791114655,0.16261661461929824,0.34947027960682575,0.4061495441045494,0.08948363579320429,0.2307681014033623,0.1038233041792288,0.6316977043921994,0.07120602828122846
E3.2.467,1.029219446069663,1.0725367428814732,0.49106157970056546,0.3654551362761536,0.42172002081642396,0.1456644486020864,0.2652494436120262,0.06124517946009177,0.34134637984438343,0.5374160947254263,0.1730011949572852,0.20674231597396642,0.9279416387134604,0.46684142987791644,0.7074868261015552,0.5880772938390839,0.7498403830719096,0.6905594148858304,0.44118924534242154,0.0521761243552077,0.14845071418662117,0.7373558852481314,0.12006417322302058,0.35527273088449807,0.44673931869527295,1.0183096887947054,0.8914094229428435,0.8754297232072862,1.2856432214492781,0.9012585501699706,0.2182159919248895,0.0944923215642858,0.2466099140145069,0.40421882967689704,0.13080436159149422,0.39664947921857413,0.30756987802985236,0.36050056632575145,0.8157386514828333,0.5104946073008432
E3.3.456,1.0499296614625089,1.0928488268252141,0.7286365303970097,0.3707263995726689,0.6084072531389549,0.6355604869442345,0.03446820732892615,0.3510939343015977,0.4341456417186443,0.5237021676587276,0.3094948656846557,0.24702391344933508,1.01339724097796,0.49174268720118675,0.4477450480316471,0.517602230052433,0.9929458659532999,0.2853040051200437,0.5717687315613502,0.012264903229487645,0.598007011929578,0.0980525158169472,0.166104609978343,0.5918301643604621,0.45836781208482,0.7086816567036965,0.8772252654059128,0.9037009812761366,1.274052781718721,0.8524730378332106,0.3189300685379767,0.1251626974963124,0.4165647991375537,0.06041744845045348,0.038947375079778954,0.5346598187763758,0.23803684389211915,0.03937368277782531,0.5572438261231482,0.42336128362267583
E3.3.457,1.0628488619738874,0.9400363183194885,0.5896344992273992,0.17466084144360355,0.46820419670330493,0.5594611452881568,0.09234609191298518,0.053099265367705456,0.22478756336202876,0.42950419542964136,0.711905731441078,0.7719395199046012,0.9739465205661128,0.6363273166526245,0.70260195054424,0.5910534520891827,1.0199133576315016,0.09933916157568845,0.6739815828123448,0.01634768784247038,0.46486933137118086,0.5828486803457689,0.15322449211580735,0.4484256876688356,0.5429128491280311,0.9189009621541842,0.7202454396287022,0.8207245429323708,1.3228773058491765,0.925201626119668,0.04282450995479474,0.17381477316485228,0.6082450851163027,0.06064413593663746,0.0271084445648625,0.33646841978473824,0.586224440065015,0.04845456183781319,0.21306264577703518,0.21098386310451162
E3.3.458,0.7219619368761118,0.8989175186487656,0.7228789963920813,0.3667243214530088,0.24472600064054623,0.5903194340015344,0.14719530763651534,0.6434918629366838,0.6001692617455416,0.5125148586854557,0.5993466905754252,0.21033533288040174,0.8191923450706339,0.5375853616268158,0.6939240201585964,0.5914610729951466,0.9786070636478706,0.16826310400086808,0.5530841063173417,0.09065936198162898,0.21157405184429157,0.34291723839978394,0.11904937271142213,0.2641101897975448,0.4257084872042011,0.9907725297690653,0.6802643368140113,0.7234170936933088,0.8315564884039226,0.821824580355735,0.6211087393410273,0.2241204243572089,0.41686351128554977,0.6902686404357792,0.5023806488054711,0.1882975242306996,0.4013793041184822,0.35511731206321345,0.397164254591451,0.10074419251303281
E3.3.459,1.2267251869575384,1.1824155690964604,0.6066901225702822,0.21704990702655924,0.5643737383592476,0.39528687351710323,0.16347046716775868,0.3768776131031342,0.09759982114639473,0.5564777066540669,0.39344098081966217,0.22904573410790185,0.8809406790988364,0.5039621851668297,0.6187311719329327,0.6704062669224974,0.7553731708803283,0.08164719443310225,0.17300939942886334,0.05437946842048265,0.18519361425936168,0.3814013071357675,0.15953776470350117,0.4378237708814013,0.35977168959937317,1.0023858477101184,0.7748603600762438,0.7851680398569061,1.0432421178075553,1.0536365847243325,0.32928070377700613,0.23261581738736398,0.4667515540784479,0.12605260526281145,0.1723902266329048,0.6621976593119522,0.6436388920290105,0.38758666081279436,0.9022584927817701,0.1463039293693047
E3.3.460,0.8253816608449691,1.2374879221586352,0.8020989829013411,0.3828884737831423,0.4077660647608017,0.6491902921730088,0.07544029845289064,0.42913675165503923,0.7740727457798396,0.45153584383466444,0.03880946261699209,0.32091701395530425,0.8868449193895344,0.3416151734447394,0.7535794180159938,0.6186976456030198,0.7174528715991129,0.10890739373443352,0.48355246879200015,0.04228034571176924,0.6328348874066428,0.3729938519613465,0.18016403707451992,0.37923466900675473,0.38378965186644776,1.1428281191855285,0.9170385608922943,0.8704334798032827,1.3239985245633452,1.1331643875392936,0.11170283316206794,0.16873432679566142,0.28849403759382075,0.1483642341393585,0.6901697256865617,0.16600661857255564,0.30466250475944784,0.13671416765055286,0.24291559503544244,0.0580997234085866
E3.4.462,1.034888040050809,1.0786093493132065,0.5558758748217799,0.22465076449060417,0.4321092855044588,0.5785501956990977,0.07744107201268347,0.5926442525202915,0.2164194981400955,0.29612945923134093,0.37015332067835,0.20585665225486044,1.0376182188877998,0.28365689641218345,0.5670826788242157,0.5919176329617521,0.6670502393028932,0.3380369262691362,0.5118195058467054,0.10481192099514976,0.229261956289981,0.424524473922682,0.14371426668681503,0.3177027546739496,0.2913505632476311,0.8872370579411702,0.673407064863367,0.872599014352482,1.0243132609223276,0.8797572437782732,0.3669261591537262,0.14835160893715443,0.6671110780832841,0.6000166049218019,0.6717534003498257,0.23619006027634754,0.8333553217143739,0.1794441497423824,0.3555534923087077,0.4321067646096334
E3.4.463,0.855994238725275,0.8293961041108533,0.7164016803483139,0.15892225596543397,0.271228245420295,0.526301010986316,0.026016600052686165,0.24661195488865825,0.7393341908058351,0.31064296322125695,0.6993243659921011,0.17765131659145267,1.0491134918229104,0.2853120981834527,0.600454690370548,0.5162559830718121,0.6888503701056171,0.047416529553368676,0.7514795006611076,0.061156544084011326,0.21111896798941426,0.5789938386693161,0.1263514998043459,0.27391069865007284,0.26109925389924804,0.9049232817715294,0.5696759538953075,0.7977597046560858,1.1341018847686037,0.8407237737386725,0.7317192990662924,0.15536411685190668,0.45654608651358247,0.7976581466959254,0.7258496832947076,0.6759412644918099,0.21289056761307837,0.1483790014234751,0.7113761296493029,0.1277509254424209
E3.4.465,1.088101071169889,1.00530169141609,0.5837863872133919,0.12181012800865446,0.3028230523281304,0.4916497300871304,0.08062201598243403,0.7720880802085933,0.5090088411176054,0.3201942301380373,0.5420435471652248,0.1811986707753525,1.1534117515667894,0.3303662342564549,0.47755164121013316,0.5323038613905466,0.6942883857675348,0.052739683942723596,0.3540957305732905,0.051554107034762854,0.735391047016944,0.7720922314426171,0.1510436712983864,0.39051200121967555,0.30073558452200977,0.824784411455099,0.629570465026671,0.3276503399538803,0.8227557662825162,0.9386669486607316,0.7251702063300995,0.16976270609926686,0.7851501377665262,0.7009501732057519,0.6381696752065843,0.2947232754713074,0.4674945745593179,0.1106506325741671,0.37463486991870565,0.19515184961457377
E3.45.3374,0.5972859399732794,0.8827423409199593,0.5201166827662075,0.1564506933150825,0.28585636948413096,0.5068249225022051,0.22359197041523599,0.4612652630813772,0.7615967003055727,0.3877021449610618,0.5520637302177235,0.25360301851475203,0.7516456491085888,0.40958550839087693,0.626207575170387,0.6174585125813163,0.9906714500089752,0.18816952614905597,0.7071481439876441,0.10618462879179556,0.5478100888906366,0.8011953570905468,0.3644608966059038,0.41989459052129047,0.4092450467952452,0.9544855021737655,0.5986404395458407,0.6705099520132998,1.0653242057035597,0.8225431956323037,0.3160713272082021,0.14686766037348045,0.5880176473968125,0.3650570472418852,0.41988641001586774,0.15026608386967166,0.3611627115847843,0.18255545619494867,0.4306580796562745,0.39917693225492296
E3.45.3375,0.5642700721185006,0.841963444775554,0.6116764227810989,0.32069152439461224,0.36029261255622635,0.40287290293141576,0.12276664522859966,0.5228337300606535,0.3245618108206869,0.3692726694717872,0.7933476030017266,0.17341810127573043,0.6361321608620143,0.415370328514048,0.5634820689897108,0.6729062401198422,0.9732704664368188,0.34915787967447853,0.4650766758485565,0.11605166024414697,0.4868812431924473,0.3275231359246933,0.32842437878825503,0.34011055817490476,0.3692512414806353,0.8177619877229648,0.5144108929170524,0.5318655732185466,0.8317426689066362,0.7045372449765679,0.2636976966858718,0.3015812986583094,0.4010632055277631,0.6586673838575925,0.6963335924909957,0.6324249137353376,0.6964354668506677,0.3645716474614857,0.6024175155279133,0.5308828151690785
E3.45.3376,0.6717755148347839,0.9508516629011612,0.6812455479064876,0.2865172425603971,0.284602838700494,0.587317144558167,0.15634844804310252,0.08386799337933981,0.1948179506905105,0.6150365106513761,0.24474848320471565,0.23556002709603563,0.9037828846545729,0.3573766338107445,0.8646610245915268,0.6046111551140576,1.043784127372441,0.327742008860886,0.45156449760328704,0.052726901708361446,0.5849513398066074,0.5418197355351828,0.3880933387898699,0.43966308463389747,0.41419409150669295,1.1630391249672491,0.8098924912861788,0.8573675989495503,0.8742061872685475,0.2899540131551498,0.10169542519040352,0.1360296289378325,0.6846072604902653,0.42039346824682017,0.545112606070471,0.3365960540368328,0.6121502368788589,0.3704623437662601,0.5315291730405489,0.29930643375637467
E3.45.3377,0.5452768907035623,0.7232852135844512,0.5828383463439797,0.15129547218606373,0.10099404753776883,0.5067280191697703,0.16799864269376677,0.5148882354173773,0.5117774802437731,0.38793608950522973,0.21715788010639653,0.19841344461073,0.812863902275615,0.3927588407291774,0.7293346070132963,0.6318964233942113,0.9925252789343713,0.37166669907808164,0.12475736221225586,0.09097031880987619,0.19647880488491082,0.7537979639560318,0.36317504152562313,0.466315469564043,0.4246014819246805,0.9976215018791019,0.708130725231883,0.7643472508090859,1.1478393517270138,0.8337243999497994,0.3480790986495961,0.3507054058528013,0.13956899600253844,0.5885595685764924,0.6578223970612643,0.6019550134898044,0.6154266092479529,0.35180755104562983,0.5569338458709683,0.37774566530085085
