,Pyruvate_Cyto,Acetyl-CoA,Glutamate_Mito,Glutamate_Cyto,2OG_Mito,Oxaloacetate,Succinate,Asparate,GSH,Glutamine_Mito,Glutamine_Cyto,Succinyl-CoA,L-Cysteine,G3P,Malate,Citrate_Mito,Citrate_Cyto,Lactate,3PG,Glucose,GABA,ItaconicAcid
E3.1.443,0.025276052002282196,0.10083416951649901,0.6884025891365115,-0.3374070627943414,0.613343380757374,-0.33561155692114597,-0.7782055608149824,0.019415784850476986,-0.015768548490127876,0.4253095313142745,-0.3267865008186277,-0.11564431181634865,0.09294892942524524,-0.08235690585205604,0.43543824840680523,0.7445502170710661,0.1922605368009978,0.5490866612301228,0.18406451644770638,0.2190491086151991,0.38184172895067203,-0.451160872958817
E3.1.444,0.3547518643858998,0.06793828478767017,0.2140707636589852,-0.2184720813795656,0.14702687306735762,0.33822447388876264,-0.1076038666902443,0.07614146797938286,-0.03660373076061885,0.39461490669117716,-0.44373921579549624,-0.25423052970230936,0.24017305156242463,0.1938783538820611,-0.31029869798088416,-0.3107790544257657,0.16221625744829585,0.40868155501926384,0.18149788058020422,-0.005616961769040474,0.12977126467231337,0.31520981924653674
E3.1.445,-0.08398326599144182,0.46964484647029664,0.7949381163528131,-0.04096379507929149,-0.0721325051410705,-0.010907572305134616,0.46104726182118627,0.009350678178960209,-0.13452460880328687,0.4464797400583047,-1.0291894694621266,-0.11856526267574877,0.39768896056358316,0.09013430301340039,-0.04007279927950047,0.04374794604484372,0.1897115010180926,0.10572305125221129,0.13946754582004017,0.23768286785548598,-0.2412435571133701,0.17947724620779726
E3.1.447,0.08673211916536325,-0.18456503730282367,0.6379016247845135,-0.4264834184360327,0.45088789138465574,-0.22035971332363882,-0.5137882784331601,0.16449075722290984,-0.32210151489899747,0.4743926194384682,-0.1811750077457186,-0.3548402726981879,0.22829301356053344,0.18663420015807697,0.05783784910139017,0.205487180475601,0.26651843475692566,0.19341751246975905,0.25718131601654687,0.08579098755536396,0.36640022597577004,0.5111497912585552
E3.1.448,0.3970940763923584,-0.16847815099069735,0.7658555162676856,-0.18547473141556248,0.2947079835973131,-0.4621223777535252,-0.03324410077066342,0.07162189506455256,0.06901524532377423,0.48516591550220267,-0.5460192859952252,0.09171273066572116,0.03843931764345876,0.192628587120054,0.31077757564255165,0.6938608401469023,0.14455688057079988,0.09726745451000979,0.03689128538901082,0.12907589561074984,-0.2826293697454518,-0.29743688610216734
E3.2.449,0.4097821248439374,-0.2652330522426286,0.45701049566521745,-0.38108994079086395,0.011482784960940462,-0.08239159186597567,-0.3273030614051196,0.41495075893150357,0.1790848667315491,0.39409953650330143,-0.14516837574225938,-0.20323345678183602,-0.05567843270686601,-0.1890911225075372,-0.017179735876140967,0.34273703365680963,0.1840924638742302,0.24062091792007698,0.169663266572332,0.1908859418981682,0.14625368006459538,0.26538788986626316
E3.2.450,0.0002555212780903926,0.279046922126258,0.39400654432151366,-0.21045692403045196,-0.37677846397860915,-0.023876009085761263,0.06456099148852218,-2.7883244383193617e-05,0.7028597590275514,0.4338807521417979,-0.5440175373801027,-0.19762350694863048,-0.03285571791191744,-0.16535713985234698,0.18136011589792334,0.18717086300050423,0.18187322483331803,-0.05500770200148976,0.28220532007889887,0.18406175228345512,-0.10267060943211373,-0.006492783574614969
E3.2.452,0.4152453384155877,-0.4063749386426623,0.5119225851838725,-0.4587166840798958,0.1409923660069758,-0.5164193566551154,-0.8373745757807018,0.0880498003144877,0.35594317308715684,0.4425203555914625,0.01462634408181085,0.054780886685283026,0.153460711582467,-0.07422085386056337,0.3851166968742552,0.4459849008117012,0.13798108846929524,0.0071328469498504465,0.37025743900113417,0.04288123101628072,0.3974999941639039,0.04843313909941388
E3.2.453,0.20682791370360856,0.4251503369556001,0.82264049019102,-0.35562407109821,0.5050095707061946,0.05267409329590522,-0.17715382523795925,0.1386907813338472,-0.06527559303461555,0.19329346119788604,-0.5231780506747397,-0.5183587658401794,0.21597378487517505,0.01088112072234404,0.4205180337492334,0.3678566673483555,0.28616544960131324,0.20217653049270953,-0.03755256824700309,0.16602427344911175,0.021706896637720074,-0.03362949136387705
E3.2.454,0.013355810202552165,0.5220513022168466,0.36748263253021995,-0.06394773627387135,0.4696762658547545,0.3870600019615422,0.015202653957150147,0.5537993159875672,0.14211754667706855,0.1892533060603373,-0.1960540902262271,-0.27348857123820114,0.26428433948996244,-0.1116967715428096,-0.5861754554332552,-0.10568235180051702,0.19196078025328736,0.19007246620796542,0.17779090274118065,-0.08965106791381316,0.42755408824918295,-0.3127487145452081
E3.2.455,0.4239407342917719,-0.37430064774717886,0.2596681228827413,-0.1467556023749063,0.11112965613112058,-0.36559693219075695,0.0374611614309292,0.03822156179837833,0.045314184932503276,0.47541560247261716,-0.7123472122543327,-0.3023262399253206,0.12501303218996795,0.2522465620491825,0.4009296029888371,0.716195193518497,0.03697408869348118,0.5536455531969608,0.13346259620828882,0.04120124912137202,-0.2486180433182612,-0.189052907069716
E3.2.467,0.241140687180256,0.09984286549803811,0.7523427883535767,-0.7272309994836679,-0.22611489624533032,-0.3223732817852041,-0.4495801675144732,0.4583184829456355,0.30179013866015125,0.16176308923282567,-0.046024109953745285,0.22969620473425723,0.062354647415965414,-0.15975514236448368,0.508168773452981,-0.1726743579327798,0.23520855766147747,-0.2040042641519344,0.02005800517767456,0.04331729681181007,0.3021571576542883,0.5889051710615103
E3.3.456,0.09788744947490152,0.13762308984270594,0.2070836205153406,-0.6082850381964593,0.0866821350833746,0.026789808667689763,-0.335996657662082,0.4110963803931882,0.613876777893533,0.4753436359008669,-0.31354718940899584,0.0004263076980463576,0.036788068199309576,0.24419495671075053,0.319206982231029,0.19234289034657073,0.4257255543821191,0.31662572697267155,0.2776503561198937,0.042919165362705236,0.40949712128006344,-0.49995449611263076
E3.3.457,0.1424728138314104,0.449194019450316,-0.14467437596566463,-0.598180926365691,0.053976787474768674,0.47726662487778004,0.20130145844246353,0.19463617526204124,0.07915617127885788,0.4288599055423189,-0.45847148326538345,0.021346117272950688,0.1452371693985226,0.11780237761121559,-0.3731617942879798,-0.055887759325356556,0.29520119555302826,-0.03924682654527972,0.1444874875043612,-0.12281254365439886,0.16265364661988596,0.117979348974588
E3.3.458,0.38064024792904816,-0.04708515542819991,0.5512530532370636,-0.19718927540812903,0.5548274608043597,0.24657921370751967,-0.14203553217543083,0.010084830531403827,-0.012799586465946367,0.38714599065272404,-0.2894926010240966,-0.1472633367422576,0.41597657915601355,0.06868747838386197,-0.004215049527031223,-0.22246068176162803,0.14506081708612267,0.4962965553001685,0.23416475906246192,0.1769555817726538,-0.03582290012650932,0.13134318655549237
E3.3.459,0.04402038128759417,0.07540957828246861,0.3023217027369999,-0.24843946326213834,0.00013290664090792603,-0.6748696249324241,-0.40614542809573606,0.09192446094882205,0.19787086262365827,0.08496690395783091,-0.10001320782917145,0.21519643417988957,0.3701661565161505,-0.01135170816693054,0.2586196007527596,0.1717219795339995,0.2782860061779001,0.21340714593537555,0.005646657973380265,-0.04430961786107801,0.4295818419245882,0.1962076928764058
E3.3.460,0.466624570449588,-0.2905202769878395,0.09796167967126693,-0.12778083350840846,0.6000509665845573,0.28291721946832693,0.001941718536339343,0.015819377696817363,0.2608542696436006,0.0987552259960931,0.034658437041232615,-0.5534555580360088,0.19295551484239615,-0.027622874496492478,-0.0617469097240054,0.32944645568916264,0.19907063193223482,0.3536964532021486,0.22997978305481004,0.4121062613136661,-0.002727708223105779,-0.25984103544529635
E3.4.462,0.0692098056621748,0.2954000077066099,0.5824269392999044,-0.2729403589311219,1.0426185292833536,0.26107793453314754,0.41772111169564385,0.32729484361448363,0.36741845802704765,0.07513260634114105,-0.5321970101922142,-0.49230925060744324,0.14679454610357678,-0.09062418898696778,-0.4778018294056662,-0.13884328286990938,0.17398848798713457,0.515203180507608,0.24732508536792197,0.04372130926239759,0.0878384513391931,0.195262517632701
E3.4.463,0.6064285348930872,0.012145309855272513,0.56790537334921,0.0647438810044697,0.6081842346845957,0.101259915095816,-0.6114296983022067,0.06659438135840956,0.20141312288061586,0.17259438703380503,-0.9468697765597467,-0.5774706818712325,-0.032278857130683236,0.15823382165775557,0.4984855620362245,-0.41400903286734747,0.14755919884572694,0.2205953548359721,-0.03117841339656391,-0.02659813461442173,0.5205771476399033,0.3678748706799018
E3.4.465,0.46782072909138495,-0.15491311054431484,0.6056739021613278,-0.07658094364598017,0.5754534413713829,0.03101496768934775,0.06212066651384343,0.14359774257981092,-0.16829919099655738,0.16198452437698818,-0.8327852030850127,-0.5275190426324172,0.4166467669002252,-0.11869225187456761,-0.09285970464061227,0.5323389877420399,0.23946832992128916,0.6914660642261593,0.029673470882392916,-0.08279937975379914,0.12496056937204053,0.03670118442567305
E3.45.3374,0.8287379774057262,-0.054448556317928554,0.17586673930880417,-0.2032671144544827,0.149509791564021,0.3826746931231652,0.028341171520163966,0.2929923034631274,-0.09458015740987014,0.3732129374276588,-0.2766653583541189,-0.23733095382091907,0.16646403672398924,-0.07676928866962085,0.0694953680714902,0.20512284150889631,0.05543369391538666,0.23767329266614123,0.14315893305108013,0.2854564009466799,0.0033984234961912108,0.25338526819991014
E3.45.3375,0.12663693165467432,0.14051486502786958,0.42646931030662316,-0.3283665814322855,1.0487916890216393,-0.021289179435209915,-0.3005610943461556,0.41483115492493156,-0.1407367630680012,0.30036422631697657,-0.34120319522985065,-0.33176194502951,0.24204581755056703,0.1300055905617713,-0.09401795132275437,0.35022894613214584,0.011686179386649731,0.40006708483205383,0.11188800454492909,0.2776933726570534,0.3308436150770282,-0.159358107267754
E3.45.3376,0.0646491561732159,0.25674654691277654,-0.011396071168264632,-0.3136775220167709,0.9538712723736087,-0.02723777372890046,-0.09490816092423393,0.24657953204801322,0.09002687376178709,0.4391729722583835,-0.18654357893448648,-0.17465026230421088,-0.17005808260670474,0.014996723705820447,-0.08062106383831003,0.5214801809931903,0.05156974584402757,-0.07248045466376271,0.19258883921207648,0.27907614806637726,0.2005664250990003,-0.043131604271424595
E3.45.3377,0.5284806507514761,-0.38702011803151726,0.5934977253806645,-0.228681626180745,0.19310358022479102,-0.34120616484883626,-0.33833595528748134,0.2867753464909747,0.050254992237186435,0.36062885554016,-0.005366518258622888,-0.3060148460156345,0.11048653014746612,-0.039452819702702674,-0.05849276337698461,0.4348964841982781,0.10314042803841988,0.34688959272361053,0.07518514501185436,0.17800832288088886,0.2512496076370031,0.5573191590711211
E3.45.3378,0.14315629069582325,0.1260679742861021,0.5697129968124865,-0.0392365931522716,-0.30256107711761926,-0.15898854912635774,-0.27624848868593715,-0.02833786377873835,0.08137217626457605,0.3573581393837505,0.06866379578300996,0.15777588320050748,0.19643055046915425,0.25819918853078966,-0.035292360869636163,0.2185466632980943,0.2868692126619558,0.19763687090215282,0.21114811553618085,0.19169469475643397,0.4472087372113479,0.08030952535284441
E3.45.3379,0.14779497661695623,0.1620298990397575,0.46377285043329247,-0.3698962365798314,0.0074552881610128185,-0.2574967194483524,-0.7053342726279919,0.1001565875856516,0.19126882555403735,0.3424119756538786,0.1299076976655078,0.05373314010808666,0.16699880029888958,0.17334449927591233,0.6370383157892395,0.5559432434591327,-0.026514065743249382,0.320036174956416,0.1391495006738384,0.3396294883508333,0.16713637495199873,-0.16714332241039642
E3.45.3380,0.1992594789453776,0.3914603792602041,0.8786793084219898,-0.42064455543416607,-0.026629083351658145,0.5735073248954206,-0.3961693078526993,0.17284316669753907,-0.050062360982029985,0.35712740000112597,-0.35991108892450074,-0.2700032994894479,0.22029372958345284,-0.009440805411596365,-0.2697298144413025,0.25295907226469816,0.10224205689402427,0.2237297932799967,0.13918096908581512,0.2896612805724821,0.3676701741512268,-0.02898582858375276
E3.45.3381,0.2961502418699384,0.15507587052722704,0.37855681869711255,-0.05414406319764925,0.8666866189830733,0.3080589769619039,-0.4000723531536232,0.3059800194533871,-0.04946297869801064,0.3858788446178931,-0.32873245619346614,-0.3359318959319938,0.1318073295938592,0.13097492790532955,-0.0014614075228490675,0.23880574927869186,-0.026186236173601607,0.3483222236099072,0.1752350148589505,0.19707034188981654,0.13963350356172916,-0.08172331744344236
E3.46.3382,0.3839802418508833,-0.016045493010295786,0.5698565373321574,-0.02878584911174653,0.5611479034144526,0.262969676971228,-0.7627643588010505,0.2814525308779833,0.023157215316520485,0.34124588296875014,-0.48220358016221077,-0.2914101556128804,0.3566371767432847,0.06464262397697063,0.18106899025600595,0.07960902649129933,0.21908908384093176,0.09091880373410355,0.2159068473010028,-0.03266204338948597,0.28293495593903356,-0.08125190246414471
E3.46.3383,0.3748455322697022,-0.04349040928810388,1.1301865106803053,-0.3052498514037533,0.7315957694727659,-0.1758018463226787,0.12647241063753345,0.06066248551523587,0.020539149292729875,0.07385168431593858,-0.43864293069879146,-0.3305884059622275,-0.001419374366617987,0.11236342767686514,0.03339848929292588,0.27239127643254707,0.06782423536937532,-0.01950907341553121,-0.057463111529421296,-0.030221952740670632,-0.06785160341820484,-0.12180688828227992
E3.46.3385,0.12596816601098107,0.34520508590735133,0.45414028534139445,-0.18094128777166424,0.025434547399981022,0.5452585102668634,0.19563494028774725,0.6616049705734446,0.4632593004710994,0.48618880716178525,-0.36119523358491323,-0.11923361503219267,0.10895957760335684,0.30229236251433583,-0.5060660444308951,0.2772497727301008,0.014950889522252153,0.017678389958867224,-0.10344453146387411,0.11714891077869127,0.05931378077154886,-0.2215958445088057
E3.46.3386,0.5021920836134411,-0.5055033301710206,0.6424802991759734,-0.18976777555864455,-0.23277797085941593,-0.4285738934294473,-0.3472361894142846,0.22162348704180723,0.07816736931609292,0.4440311447237416,-0.4044986875428924,-0.04245475901299334,0.1686526672475166,0.2242094013501964,0.16361367643777858,0.8508111849514481,-0.02520862594891715,0.3321131141390059,0.16831437770778968,0.15597849999768698,0.1716248832136919,-0.017214831196336156
E3.46.3387,-0.10689529368452227,0.5925335256579369,0.32263631130344117,-0.4323304242242233,0.37630624378788935,0.44337286373190554,-0.6765230205111495,0.3922308078656953,-0.22032701273263705,0.528787343843311,-0.3583718440542515,-0.16183831019541195,0.1611195364329051,0.10048594827159402,-0.11759495277922005,-0.08737982518394588,-0.07289839612581867,0.028079546418000867,0.031256646118922704,-0.004781410385719331,0.3563500799524597,0.328250831037613
E3.46.3388,0.04242203293465502,-0.26914749733780435,0.43918106029681686,-0.21063328323035774,0.5117833661220144,-0.6709471269523415,-0.21299997243860244,0.35066986005125134,0.1769290805690742,0.4707874138998943,-1.0287681576492038,-0.33171196028270383,0.17606685928020083,0.1483865605629648,0.5647048052229365,0.1487062590663422,0.29421391137695324,0.6234386988645171,0.08292011130936783,0.09818956298568315,-0.05690582697869426,0.4944463822508486
E3.47.3389,0.05134455117711245,0.25207103003825104,0.33985841960690816,-0.19980325766757473,0.4630216527560074,0.10837562207938028,-0.6750345575640084,0.373176828233029,0.17692326860272733,0.5175394899583924,-0.3454349725032241,-0.008562231361068373,0.1653658896912663,0.03569814961301876,0.14484942048509833,0.10702089201722911,0.17586247530639224,0.15050896740873748,0.137272737160116,0.2785097364946787,0.1812910795070357,0.28284211356812355
E3.47.3390,0.3440203646371749,-0.34952494812115775,1.112618547093347,-0.581728022511163,0.28308421108642573,-0.5875818547147479,-0.489461294124616,0.31464007053364546,0.1251996346285692,-0.07963306860226904,0.1455359968325639,0.12929423620038366,0.36571274070337834,0.19635444632743393,0.19935389463821385,0.5505663150768066,-0.0026635288741375107,0.37688192028802725,0.24682982850087387,-0.2351948158826893,0.5399542668193622,-0.013437784521173252
E3.47.3391,0.22230348993482213,-0.05803239336726232,0.6678081212760099,-0.2907959050033475,0.2136425147879805,-0.42765002817492237,-0.3593765180429937,0.3364703827742688,-0.12997826189010397,0.13479893098064089,0.050900159615125284,0.22892380370026702,0.2002172054419058,0.2878930700657549,0.19782601624489526,0.926504896626212,0.021498716385757066,0.15800312925856536,0.15410127629985065,-0.18367868310993707,0.06404735934741651,-0.5124336404424858
