,Pyruvate_Cyto,Acetyl-CoA,Glutamate_Mito,Glutamate_Cyto,2OG_Mito,Oxaloacetate,Succinate,Asparate,GSH,Glutamine_Mito,Glutamine_Cyto,Succinyl-CoA,L-Cysteine,G3P,Malate,Citrate_Mito,Citrate_Cyto,Lactate,3PG,Glucose,GABA,ItaconicAcid
E3.47.3392,0.6257068381863771,0.06443066018426946,0.2715616698620751,-0.2113355170389683,0.5680549969356294,0.4422740411492364,-0.11616945755410399,0.29015552809990564,0.24178326493410895,0.43539433616823975,-0.5497733282044314,0.04382729620957365,0.17404512859637522,0.21987167347397163,-0.0028185171417237642,0.2437192701355072,0.15408574824003274,0.024158722235966948,0.019748176065440326,0.246690255761418,-0.21076615229746506,-0.010200757559098994
E3.47.3393,0.3028754672492942,-0.3291187474129661,0.4972211841344227,-0.1604268152970218,0.0699242529090891,-0.4452930246791512,-0.6706761030180421,0.337208804281978,0.22811581148248883,0.19931838375258526,-0.7715689773898516,0.05397453725745793,0.13092754913886484,0.14141037853349414,0.38749486140713174,0.7505391423834393,0.09919689505584878,0.3604717960204943,0.0048172860983997645,0.17937526993834418,0.2281927363099745,-0.23589004966840804
E3.47.3394,0.12477084337224548,-0.20907759004546844,0.06287427018463809,0.16342796431024156,0.4845740170111642,-0.4997735622971083,0.3187079298883859,0.3641911579453029,-0.3550458869488101,0.49347856210488017,-0.47658349349594165,-0.03554613409489403,0.31351377643317824,-0.027934140203744573,-0.14516042569094212,0.5880857038107941,0.07637382406263776,0.04670173788481416,0.20048880610486008,-0.02988272909871681,0.2200859909833106,-0.06598307692265884
E3.48.3396,0.15159839909554285,-0.08124455490311983,0.689366242866837,-0.35519328034317027,0.33371904851170725,-0.12480229804553655,-0.2579571483633568,0.3385269965760806,-0.17490945838709027,0.3465476428845644,0.18575059176237185,-0.4098729268953999,0.38598740651390173,0.2628139108017292,0.0926398769145132,0.5474988319613492,0.03358689669773757,0.040600207752548356,0.20515568613070162,0.06878891484447591,-0.10075783155136891,0.22620828478116833
E3.48.3397,0.4015589338838136,-0.22430375038239103,0.8028363813384785,0.04522390538203003,-0.06698767408412398,-0.45243114288370984,-0.5657715457359548,0.31405455615804545,-0.19465667834399603,0.3970570828233858,-0.09448117936873135,-0.02033238780616159,0.31917927280472413,0.22469272222093573,0.47903401486150415,0.42920584824345637,0.16450753489033137,0.06250761147591646,0.03505286979714434,0.3290925851482529,0.18434808288095178,0.27123642271878723
E3.48.3398,0.2420500461653829,0.20472562185402593,0.38182997613882047,-0.3794298907057951,0.17144802780944168,0.43953741825592163,-0.2382484723142727,0.32732792874205235,0.1438363161047309,0.31760765590232276,-0.5091149426098359,-0.258293900011398,0.15837306392722839,0.2663344089909282,-0.40058068539239944,-0.10993982815757915,0.2732769918331913,0.31352091441746555,0.1738101450820293,0.09662052413162592,0.34101097057243557,0.32595026220057977
E3.48.3399,0.5332116108548156,-0.1676444053110302,0.7376894531943319,-0.1727426558402645,0.12005655939364374,0.2659312431231348,-0.2400420167406361,0.28045226839773063,0.18495533859200464,0.31721748344608514,-0.43813792158466625,-0.068800100079772,0.15500838633770153,0.32473392996080586,0.010435987573616079,0.37182223958355404,0.09005153301896973,0.4101656450448171,0.21301791550511973,0.1376931682347694,-0.09849833200580513,-0.25593453716741743
E3.48.3400,0.30517113847862704,-0.08880376278433316,1.128435528445685,-0.1955279577623712,-0.8309394462290105,0.19087466796614516,-0.40477364738277516,0.03552168908972461,-0.05983237565698196,0.02408967911403337,0.012790676460690653,0.25908634976878014,0.20706360957773118,0.29759731070842127,0.11169172984306425,0.7480533324656764,-0.05412421533900624,0.12017730348393768,0.23818858373956575,0.18278140464517267,-0.13733014507328428,0.05973482496165061
E3.48.3401,0.3412455175815593,-0.1782588135545239,0.5047240230339258,-0.5509310744400664,0.4022214937193659,-0.04474213688559048,-0.0005730358859154516,0.04822170058502425,0.23341421540119023,0.45415785926310503,-0.7877360089571877,-0.2907148635686651,-0.22452140034427714,0.1452531171622074,-0.3384942239127102,0.02587056654941719,0.34127125907968825,0.10848231635864058,0.22066724439141427,-0.10615777787541425,0.09349749087822101,0.02977035410734552
E3.48.3402,0.4754344817957655,-0.16175575294219835,0.2435648460711049,-0.3674415665319727,1.2362673924757255,0.17383603546231635,-0.20885733568527365,0.3581720874205624,0.0943153121509751,0.4076193112034219,-0.08600439493122669,-0.3901048390409002,0.07646795898616099,0.27100347064342245,-0.3214236746633355,0.33039443416346176,0.17178586122463613,0.36335653040810917,0.012842895557976186,0.05949942745985526,0.2505494137196599,-0.6000958130879532
E3.49.3403,0.48517417404752833,-0.25068042959174314,0.16092652267435875,-0.2333855929021631,0.7957573953166922,-0.2026452322526232,-0.2838949611394576,0.06625914634499137,0.29894046017101517,0.42882182167784233,-0.24664650364680718,0.05478402213268457,0.36944862313101556,0.29278709182896395,-0.031085218511572643,0.3349899211327101,-0.09438733312615638,0.06391419033310025,0.2517813372536227,0.14165363264408337,0.17812904426020926,-0.10287704649340472
E3.49.3405,0.6336305055004023,-0.5149566309878474,0.6783454305700981,-0.4473169001668379,-0.6694918120954388,-0.14110496754735535,-0.5076827624538809,0.0389450768484665,-0.08094690274382899,0.05896403222938362,0.5029133740514906,0.12959848455898246,0.1317155394520788,0.06748479807273566,0.1496716893607169,0.4454424005309634,-0.043194275733805465,0.16808391960589353,0.03312407032159703,0.40643572723289056,0.020656540545604618,0.5197935222465375
E3.49.3406,0.6811353780558325,-0.022765002138908086,0.30902315622358695,-0.2499374043839307,0.2845883948757054,0.3266552249866435,0.03994820496166286,0.3972144381198442,0.17543738350674742,0.44424838663036137,-0.24918132269666282,-0.09810641689687292,0.25527777568504184,-0.16767576925902378,0.15345298061894885,-0.3065464066169229,0.2022218441728186,0.419147761433112,0.2678435105508118,0.09405470083712575,-0.2633546098689985,0.22022262370487802
E3.49.3407,-0.04878622566468993,0.30353201517855344,0.5772416201709814,-0.26755463702700355,-0.003997719151465073,-0.12245303236872757,-0.18262296589876356,0.029982056768833053,0.011586223769876947,0.15018858828757398,-0.2316378982699936,-0.4239310332377223,0.03745283682149647,0.1610643108255416,0.14219228544414064,-0.22835531956270727,0.26199142987425555,0.13143093757157456,0.24234210278491664,-0.2542493709447001,0.39015954745544845,0.0017862107466030952
E3.49.3408,0.6593016287759983,-0.3506917313127623,0.28845498157909044,-0.036766303635243414,0.36181669674937345,-0.13732467198375248,-0.0881543658401221,0.2021240457293118,0.048720869652511545,0.08771878247385267,-0.7531241988270908,-0.18131055017525205,0.07175044294288457,0.32908289730427487,0.36010339827191834,-0.13365529442871846,0.28660874778419354,0.5236810839437638,0.09348775663213693,0.013922713755424088,0.04494837556143927,0.5666207222111163
E3.49.3409,0.0909914919192433,0.43172742872479153,0.496427978596427,-0.31375118354743636,0.23877004543925368,0.5234718543146876,-0.2998546340815228,0.3325666825666219,0.1288541270472059,0.3642548106415888,-0.4872176552329346,0.23543508823050263,0.37226582537859526,0.14000506143073743,-0.5176631319151346,0.19633941492764712,-0.05637453532007247,0.25335793167594195,-0.08234864799233305,0.2587714665361194,0.2562015049413042,-0.08043810874613344
E3.49.3410,0.22054917954809217,-0.1591566380134699,0.8417624787099937,-0.4294546420616622,0.6544271019826309,-0.45068201742856884,-0.11555987510671492,0.3156958104878253,-0.39056724300508106,0.19957004204399253,-0.2920218277558253,-0.37037240225265716,0.24233553778994898,0.180816298406386,0.41870576159922046,0.7279694387672064,0.06924083415338134,0.18055481997746464,0.1170723648880248,-0.1956622196034038,-0.21780541091158453,-0.3912396450738491
E3.49.3411,0.2121708472288379,0.1681476788751548,0.47235727254236537,-0.28920211007391156,0.8876777376179379,-0.29369785458954023,-0.6351281543363232,0.3522910384036565,0.6465577480211852,0.45184323028315565,-0.5728465047154592,-0.3321523660152858,0.4210300674192916,0.10575807498894418,0.6792696918226747,0.18333187394672518,-0.004918184536462034,0.04205192088284543,0.16026270354290395,0.32622143468244025,0.3115421582035277,0.05206133046541572
E3.50.3412,0.757926240055073,-0.6335295035495898,0.7679434713942394,-0.519144811871336,-0.28948790115868583,-0.06830823637655478,-0.44709644173493623,0.39917153809330097,0.6129608737923398,0.47369289189861685,-0.1112880004702489,-0.054579539682549805,-0.32594551863278337,0.07065677971424927,-0.3832822456801479,0.5036065086525656,0.31145102444428574,-0.008531574816447202,0.09327818129255072,0.08604940247812076,0.30660212502185336,0.08047753635219601
E3.50.3413,0.44165643201392973,-0.29870694172185003,0.44539765033186146,-0.4803990033253041,0.1711860996722399,0.07979335214564587,-0.6236467518556591,-0.04403097213225028,0.2357161509750969,0.46806834092106275,-0.4180113381370335,0.11844295990023285,-0.06818448268867994,0.21002658640684968,0.2434931370818237,0.13300435656737397,0.2800934502967505,0.10794152296290169,0.27347556260710093,-0.2438264669076875,-0.018751646173660208,0.35851010492716967
E3.50.3414,0.44914420795169807,-0.2912481701435817,1.0552088547417615,-0.2886038528455125,0.20645204266254816,-0.011449535183473192,-0.46373893523850096,0.1841283439491016,-0.14006544927605136,0.06479730128168082,-0.13068416140345562,0.13612165351498323,0.11186755082307709,-0.09031594616281785,-0.2764624871285961,0.7952781213889695,0.05361193370258699,-0.08647642121442552,0.1971483387708194,0.24606505005591495,0.3034725673028168,-0.4113496390816655
E3.50.3415,0.2094811415568787,-0.23244336253054465,0.8804729441708751,-0.3798617947440793,0.47865160624317377,-0.09475817280773241,-0.5366704264224567,0.2724617310025658,0.16123850437200704,0.004230441795145645,-0.30643919646903284,-0.3704461688275561,0.2720718439118721,0.030542818722343143,0.20734380593896282,0.82097428650932,-0.15416785093375307,0.2524664224448214,0.24993387824549573,0.08194670930996517,0.1774207043921958,-0.17593086623207344
E3.50.3416,0.29659924325561793,0.15351923706925164,0.5616058915876739,-0.21580833393762716,0.7885342663643329,0.2415476260011875,0.28339332250282173,0.01783362618120618,-0.2617558399124123,0.4187376504437861,-0.11179832872987117,-0.06873055245319121,0.21100838612386452,0.28792090279596133,-0.26424911991246247,-0.18162929414438111,0.3901318295319472,-0.10713732786924669,0.14438306594417105,-0.09225263073799661,-0.22196049092949258,0.009345823684015098
E3.50.3417,0.239290793073823,0.1345295608446872,0.3630802197949494,-0.024635874363251042,-0.054095859099664745,-0.20662848627927788,-0.32125701291190845,0.5596351993153313,0.13650637521699316,0.4545069190490668,-0.688573384145509,-0.3705817101299268,0.15251170297795913,0.08035268809561075,0.10256109959816495,-0.09176835842975034,0.2528469041424088,0.37327117187542347,0.21166396157506,0.1325855288073342,0.4571192454365296,0.6060633934076659
E3.51.3421,0.5778875102737947,-0.6624181529451119,0.5958263196973251,-0.22998918913981253,1.1792987610392265,-0.4591461235539238,0.11000500307096875,0.06786828944409079,0.09788954233585051,0.1668596722645047,-0.7049583107953151,-0.4843547596844564,0.11945315243567534,0.006100487978994762,0.03677464923313334,0.9360635400073521,-0.04459212416748837,0.43082152861719036,0.07299886096536495,0.36522299498079447,0.08757828450444963,-0.5277992510149889
E3.51.3422,0.19903035513429487,0.4831750100545382,0.6571793465315479,-0.1993042381932541,0.1253731755778421,0.4039534921901343,-0.3356599528552115,-0.016493562379545315,-0.5912365585873687,0.07149604424101175,0.11553098539785478,-0.27935997211140506,0.3975514141825106,-0.019903646452055945,-0.04966517660429337,-0.14403647369500694,0.16480860106393824,0.16166626113040047,0.3216143263576781,0.19785794081789276,0.06355835690598644,0.3252542989246384
E3.51.3423,0.27386482037447,0.12709873194267912,0.20911876922304723,-0.1654564418594201,0.2938278024268044,-0.2758133031047358,-0.2786738870493284,0.3651209628319751,-0.37466072091964026,0.4996406781659606,-0.882819529061208,0.21273934443131667,0.19878091113126706,-0.07921907892243957,0.4996069648524449,0.5126761915699154,0.06993092819845981,0.3848724381659875,0.19226332652191636,0.30130097406299916,-0.09416848028047363,-0.026306155047639446
E3.51.3426,0.6909811796406324,0.15656802672868908,0.6568596400758534,-0.3880094460564565,1.482044579337853,0.5102833685324899,-0.23609927342066628,0.03899076442572531,-0.5937058465754759,0.19205790538917678,-0.6026113922833579,-0.16708183783847735,0.26964260772540316,0.09163878782974805,-0.3521749802704557,0.3627181766269806,-0.03942676070387685,0.04425060717303975,0.21837908761609576,-0.18439155156176934,0.195414643203091,-0.6155643431469461
E3.52.3428,0.4373722365620622,-0.05844107998185438,1.088451064736425,-0.4518370012698141,-0.8238766227222045,-0.11776100321962313,-0.4674557869833516,0.06505315572054185,0.16481106594742584,0.28537142446061514,-0.23991751347247736,0.12495608750205817,0.11618364029318806,-0.12148880327301856,0.08073532241447784,0.48295124122725075,0.11606814231385926,0.5150397242250779,0.148637278265756,-0.1637694488817647,0.1984644289702207,0.39059829004235397
E3.52.3429,0.5787521130794979,-0.4679979303713371,0.6692390264284256,-0.3735488870833585,-0.12361265404288155,-0.05398394196922962,-0.198100272509687,0.29747819662128794,0.29769648342252086,0.37569019883255406,-0.1895842580249577,0.21848528990326607,0.10175434438282571,0.06102949187751927,-0.024689076968277268,0.9194510591937791,0.004785420728210754,0.36124649940355535,0.22081482928711865,0.14339323248774072,-0.1787966096552289,-0.2679531390336837
E3.52.3430,0.43793957304598835,-0.035272644440158984,1.0046307262250564,-0.27969636378939505,0.3901236818500843,0.009631519559580082,-0.2161862676332278,0.013115814625758053,0.4261453365790224,0.20637870028336625,-1.156928139547826,0.15811382907489524,0.03127345229793166,0.18593249546075252,-0.09620083164138782,-0.09537350448842058,0.09401934347502477,-0.07133824895513893,0.17559971058901053,0.030866270386596284,0.2890426512444951,0.08302162695812447
E3.52.3431,-0.14436402515923724,0.3011453493671368,0.2186321395755083,-0.1197474770009036,1.1575950354770141,-0.31707417099292845,-0.4410996264590263,0.6665841684225359,-0.11905795399842956,0.4840892760069697,-0.7661412542812611,0.14036942978829348,0.13861079925920794,0.006991181759843479,0.5135342444643344,0.57390422636337,-0.09957502841383192,0.30368067416533084,0.13012173331647586,-0.11544584266266911,0.028314913290752586,-0.46747992807381117
E3.52.3432,0.08522300204606703,-0.1008898456843414,0.9934003187233289,-0.15563794387846552,-0.32191116033691125,-0.1882134621474575,-0.16736755514943924,-0.008011654542587635,0.15498150954314793,0.44024865350977826,-0.5694880564309276,0.15427027646071556,0.4726288176960243,0.10870324456776637,-0.2521272787844947,0.5682980858651274,-0.03733058349974466,0.06374662453949545,0.16285464296925206,-0.15160947568381344,0.21887982173223158,0.15666801469771302
E3.52.3433,0.40321176958904287,-0.1027801638205717,0.5218652379337511,-0.3256793367594713,0.1093165861218719,-0.17393360569335414,-0.44697572328312496,0.06540898968798313,0.10344963451689326,0.3432591849168267,-0.35451399418900353,-0.31497620534248094,-0.046655025870662614,0.21451227057339206,0.46586665625889667,0.5474300573229507,0.004616422257524622,0.03154672971124822,0.21399207751923688,-0.057694295245264815,-0.019918277293091036,-0.061378003386555635
E3.52.3434,0.2983138738503036,0.28116165260649584,0.29648518281023095,-0.1949910909965754,0.5352705451811242,0.5660506973999305,-0.5731419492142784,0.17293674068409925,0.2054856479593805,0.4868782165179141,-0.7764611366044808,0.1848705360606023,0.1626625870128734,0.03973126491717857,-0.13351099082684853,0.4313820419984996,0.13698193176442508,0.3927414374532493,0.08800468071834389,0.023513753778775626,0.36749888594042746,-0.3007010757470262
E3.53.3436,0.5815273589936052,-0.08232260221758236,0.5711538972853183,-0.2721244312667639,0.2954604621662425,0.29740611963565877,-0.4160543253260087,0.2940794251299923,-0.16721145159856765,0.30741884372806483,0.22526525498430683,-0.1592626965336934,-0.2968694119382421,0.1046517722123187,0.08497299676052283,0.14655180783688038,0.3692762940202985,0.17638918480715204,0.21523907781397622,-0.028823555388108546,0.0773247131349708,-0.19153311779786575
E3.53.3437,-0.051566300318938885,0.1782678632948716,0.23543011890941934,-0.08979104288984008,0.44543166646432014,0.0019525627263529133,-1.0246419840165883,0.28305364006844097,0.13122379529706485,0.34558400170030423,-0.46546681732977246,0.01933027608289961,0.18476122244044613,0.05609834152801679,0.2389881536379601,0.08576492703670038,0.35128656211093157,0.5136816020658835,0.12463094366431304,-0.15722010687504195,0.3229053737261188,0.30087273850485236
E3.53.3438,-0.052774035630288235,0.32315153789867074,0.9896833463802183,-0.4986657195855406,0.3318917319472403,0.16284392013834426,-0.5335150484371696,-0.02703161609298088,-0.0571232655713142,0.3037354408358637,0.1820952884751319,-0.33908650256684625,0.29621685473079373,0.0974005966100766,0.023996774731896486,0.09734788242149814,0.35723938868425575,0.14715756292387436,-0.020519903038812237,-0.030607536252545642,0.2810287602034567,0.006932078591541935
