,Histidine,Malate,dUMP,Citrate,Glucose-1-phosphate,Ornithine,Citrate_Cyto,Glutamine,dCDP,Glucose,Methionine,AMP,DolichylphosphateD-mannose,Lactate,2OG,GMP,Hypoxanthine,UDP-N-acetylglucosamine,Propanoyl-CoA,Acetyl-CoA,Putrescine,Deoxyadenosine,Succinate,Cholesterol,Succinyl-CoA,(Glc)3(GlcNAc)2(Man)9(Asn)1,B-Alanine,Lysine,Cysteine,UMP,Pyruvate,Arginine,Pyrimidine,IMP,Choline,Glutathione,Glutamate,Leucine,G3P,Citrulline,ItaconicAcid,Argininosuccinate,Isoleucine,Xanthine,Threonine,3PD,Valine,UDP-glucuronicacid,dTMP,G6P,Proline,Aspartate,Oxaloacetate,Serine,dCMP,XMP,Spermine,(GlcNAc)4(Man)3(Asn)1,AICAR,GABA,Glycine,CDP,"(E,E)-Farnesyl-PP",(Gal)1(GlcNAc)1(Man)1(Ser/Thr)1,PRPP,Dolichylphosphate
E3.1.443,0.15356555878964562,-1.633780480543002,-0.048083422230465925,0.526819055010816,0.10278237386033706,-0.19435302822916734,-0.17596630729183582,0.14869196622584946,0.45761920322246685,0.27375492712903204,-0.2242633194229473,-0.44220430735697613,0.1327145273354038,0.3047135022685804,0.9325654089334293,-0.5762009471455168,0.110913388864186,0.4996773797227797,0.024698329565213895,-0.9926318527194791,0.33132026178847,0.9002727255495786,-1.7564860449347561,1.8191578656111993,-1.3682071085722294,-0.4450387935173794,-2.3420925233663836,0.07947609997846444,-2.8431960001109173,0.35827452792176007,-1.2910565422659,-0.15160450804874664,-0.3231011239023227,0.5853865117643866,0.12699459860770684,1.682329781646902,-2.0837697913012176,0.15903724021228083,0.22556879799478446,-0.007893541184104347,-0.39293605726771963,-0.3336138539434146,-0.40085423971986067,0.22429416908056277,-0.003858058389397012,0.6868835500609403,-0.08978211835763075,-0.4012421634413317,1.6396437588024202,0.7148550315673732,-0.345632944694535,3.032506354531093,-1.450949863084272,3.7279348741498293,-0.3149521447413597,0.25434908775666426,-0.7098706861448547,1.1682084718095325,-0.8078153602160862,0.06312200102336035,-2.7658864772537464,-0.7352015634007772,1.577464578273553,0.4509056401954195,0.483887871310428,0.15000524617979405
E3.1.444,-0.06309792594800212,-1.2230885362727753,0.7407330496199861,-0.3881967413577465,0.33045891128405414,-0.30511194302408023,0.11452550650918836,-0.25409034985431456,0.1281891412265033,0.2788084077700077,0.5589718504066115,-0.19488000787467952,0.48334083626501345,-0.22535724670139207,-1.0599097871291154,-0.8704085335752189,0.6479669256348727,0.8381661152944903,-0.21809933171974283,-1.9188432485021762,0.35467980366667595,-0.020901539213615705,-0.2126768954233232,1.161916949565574,-0.42585054637782893,-0.21329950748927878,-2.0160208904625696,0.10049009052329305,-0.9914126338089186,-0.20851917701016598,-1.1784819713879027,-0.8100750034046245,-0.5697704879397855,0.8530074147385966,-0.4889426421436637,-0.846289123576192,1.4647341461559464,0.033308448910783994,0.05151285031541919,-0.22599505437686562,-0.1885842738617457,-0.30094092651346693,0.5600068674920908,-0.3272409209895803,0.24328655115962605,0.705501526966366,-0.5620721499984926,-0.49536108443372195,-0.6309032516627591,0.8569864305968364,0.05019304167297406,-0.08487346663608131,-0.5303333305736262,1.185641584603907,-0.49801305662261963,0.25425999022062606,0.7658801547413354,0.27109748442575343,-0.4778935028302198,-1.6036490414336244,1.4544449057858744,0.4536419351431975,-0.3315407480509127,0.4544915728353726,0.41757992976672975,0.31435572830375114
E3.1.445,1.0884762066927878,-0.8195612538993592,0.5162752899840766,1.0826239235030588,0.2929249363052455,0.060494743125876715,-0.0695577119336952,0.21172873051763696,0.665149393385148,0.23872581478326205,-0.023948309214233632,-0.06556586225364436,-0.23430967681770076,0.1857895896165891,1.0186616954230918,-0.1816985893090598,0.029262090646112515,-0.06186687555034287,-0.11787031402929427,-2.065287837147496,1.0949097222978423,0.3908245689613621,-0.917339457062523,0.81103562884637,-2.5314175657101057,-0.3404771624187777,-4.009496027613725,-0.35326890712221815,-1.659658024472511,0.06577063585128948,-0.8459363045215068,-0.18173783521119247,-0.6369653763606327,0.8867144601923784,-0.32443443075725276,0.45557065722144774,-1.1062667954183287,0.2704101453956511,-0.017921686576981344,-0.05002086985609333,-0.834047822662485,-0.42761448671521873,0.2531717710439406,0.3515838775658823,0.1353219430232,-0.17746200493857278,-0.06485009467097202,-0.7153969718993263,0.5094615412895719,0.8646534346622292,-0.5764301835021162,2.894789368664766,-2.1415030371938277,2.3773554396040835,-0.40875381511840037,0.28367213633191035,-0.6430898838347371,-0.4216622031084025,-0.08919505525534321,-0.9000711365938736,-1.4815953024528477,-0.05692335237564078,1.734369192516485,0.567164223650244,0.15127799169574052,0.6017323455155161
E3.1.447,0.9307694069262247,0.06729019492599997,0.36802323748869853,0.7601467574648408,0.5863947130996978,0.2628483189037397,0.0753930217383969,0.1863376129683405,-0.36316980560563267,0.09110546524688079,1.2260548992796325,-0.38887308702221457,-0.5345733299972978,-0.4208493882391654,-0.6000126491155859,-0.4879112422419938,0.1891647238116782,0.04762906700024441,0.4938116222157245,-0.8812400588872489,-0.660099590994535,0.1630208536801101,-1.1064611074088906,1.306811327372987,-1.1630698211817319,-0.6369125007774669,-2.109981979016421,0.05108019915198775,-2.186982627270238,-0.9699073735893846,-0.9919825267858097,-0.3878451800231184,-0.8233733615759006,0.27959871684707815,0.24624768743677755,0.5012250248878001,-2.3287008053191953,0.32429602382645584,0.13324764990771865,0.028857909293711126,-0.7353110545762364,-0.2482942928727263,-0.18890491878772536,0.863252834060549,0.1195147895312132,-0.001004678683883875,-0.554690462395169,-0.49439387656471667,0.4839672128888505,0.6186079290855915,-0.5178587579725068,3.0755423319511266,-1.1995801719238335,4.1056329159304905,-0.14406467983183852,0.5861471933603185,0.004277511732248107,1.1118630550476252,-0.04169229205026255,-0.30932469061631207,-1.3853503265031786,-0.16496562430048717,1.6303464663060958,1.9389075661009967,0.9104676472844488,0.3191997007449243
E3.1.448,0.4440495677075232,-0.35417654094243756,0.44236427202438294,0.4030796634599989,0.07295647102750147,-0.16414570675748003,-0.1945340412141472,0.23428159106699153,0.7164050455023164,0.1407691913930167,0.10383528004515563,0.07434855446856936,-0.04222680007285251,-0.48944644013114214,0.4365471580220276,-0.804401883148581,0.6006408630764819,0.7107437438919383,-0.502531747938868,-2.727036926109066,0.2623115816435927,0.39027822495501696,-0.9926497392013002,0.20916334672253178,-0.9922448502753667,-0.24816148415456304,-2.946003251878297,-0.0729620330655375,-2.4694103399290066,0.7335432414507315,-0.21102709393813657,-0.16014183812426197,-0.3061585039077609,0.8032465792847336,0.01496592532113139,1.0973128493572322,-1.056668309243305,0.47598905113041745,0.28528334617370854,-0.03187734868391945,-0.0957169191698587,-0.4821914887636294,-0.33586669193126634,-0.7540284797254432,0.030425076092288617,0.09911114117597575,-0.6386402675858238,0.20671539452210513,0.45978582137494667,0.49189295407485734,-0.7755209972165282,1.7948570222603073,-1.7277189148357435,2.379671449003391,-0.2956366517909359,0.35708519121178234,-0.7375678345306133,1.528484029035389,0.016209461193652325,-0.5129148892285155,-2.5856981272921282,-0.012815326804827928,2.359532430754821,0.6783143857653943,0.30458915312727,-0.6075872526620368
E3.2.449,0.34908784824611827,-0.504670235506861,0.37984686488659525,0.5407701529995004,1.5928006851652106,0.08535194120290124,-0.009715758062536217,0.16628638377274152,0.6665286423016712,0.24471834869967068,0.13578477531113142,-0.29145441806763417,0.5396079157226924,-0.05138008006261885,0.7151712925652266,-0.787586587140422,-0.9699466776350448,-0.013905285067914747,0.28952817924318563,-2.012639155208192,-0.20555629961977098,1.0167408960372952,-0.6960660579530248,0.526896743901097,-0.7889126813672076,-0.9334842628652437,-2.808367403213615,0.19933999905582894,-2.9652334001720244,0.13776545634341697,-1.0425515091822724,-0.9189438129472269,-1.0079313539087364,0.6392854838445885,0.18600056142295085,1.4027751043717402,-2.2059459988962598,0.2850289911029149,-0.0649186742889718,-0.1877811941075982,-0.8859133965821719,0.03467319186454265,0.2872614372258186,0.7937164146636687,0.12309618383352605,-0.054278588287849594,-0.6831288460400513,-0.5432977518996984,0.13917172213976148,0.2421919555741514,-0.44440433300248394,3.355596289385853,-2.0381209933118685,2.793936323499129,-0.743982093030834,0.2245265920213709,0.14235732550543678,1.074015821275156,0.022854204419666013,-0.42285120582476865,-2.304792545786589,0.24977185138056668,1.8679161851809023,-0.05404563851632002,1.0651510797643429,-0.4709103877330273
E3.2.450,-0.06566529931589904,-1.0163966910953786,0.21030327094337628,-0.0897729947599486,1.2157646788890895,0.04959371548820157,0.05096986527222347,-0.18987720790907048,1.3757131928087367,0.2729563818133527,0.13712952319283955,-0.32227881880787956,-0.7542063860191838,0.6090091161201743,-1.3577996834511419,-0.5239468453984295,0.448666428508397,0.30482471622176943,-1.0445366845047488,-1.0185868365771018,-0.30685644571984233,-0.28261179352859134,-0.48180897771150527,1.1716483336008583,-1.8219753353939947,-0.32530554985043614,-1.233701139434526,0.03344447892312924,-1.825172371541231,-0.12238963409602849,-0.432451056773895,-1.2365248157851347,-0.43663686398186613,0.8249075442555727,0.31379409788557244,-0.004085553323097901,0.8217144937245524,0.21037563784435687,-0.07983061104581823,-0.23401273858860283,-0.17381795456306648,0.0737003125814113,0.26618073163783146,0.03432671829870093,0.2694799529174283,0.5509692253505765,0.7742272533950081,-0.6088132940770589,0.2805909206559558,0.16800593909271688,-0.5762235360393051,0.27178501190830606,-0.6350217526552465,2.332819601698995,-0.9610018437578023,-0.2367675448271228,-0.3661057664265521,0.5143296134681885,-0.6787161879442178,-1.1720331884641644,-2.6786150712150363,-0.34347902838575656,0.8700702595149372,1.0761703501259288,0.7515728355073068,0.5987505966799507
E3.2.452,0.10854652303140222,-1.1933164896762083,0.5547912918957794,-0.5496812762261603,-0.35775406774653284,-0.037676222705492035,0.26485762754009734,-0.15272749903691674,0.01778670330531449,-0.12168986829553363,1.2465388082227067,0.21639432178899698,0.18763568853301166,-0.19745742251982423,-1.9539916489637594,-0.37768876619943825,0.16148222527367662,0.808073505137116,-0.46895594814990416,-0.18855219437493725,0.7146049104744859,0.09711351027237514,-0.886628740732559,0.687077677851061,-2.1640224220441384,-0.49587249377675024,-3.8557481682355386,0.08379859080169497,-1.1045507203030884,0.2305009477575718,-1.0960622146270484,-0.4798995395776935,-0.7741768362736363,0.6389809576974201,0.11156749237106811,-0.3923831335500525,1.7815250966612821,0.010942782240575433,-0.051447367192490656,-0.3009580894733688,0.3327388428015532,0.1332796093920161,0.04548440143522392,-0.6917559322510856,0.21379962445992984,0.47131475455700744,-0.21169100201319502,0.17528065178660285,0.5547634468940646,0.7974529739840972,-0.4507757058299436,0.7896771753384684,-0.04001795039063316,2.939595567502866,-0.33779092165148356,-0.13902262724543082,-0.9405825907341792,1.24878636972184,-0.2998860684920323,-1.5836406340672424,-2.616398230826878,0.260360746874407,-0.11957648460981907,0.6910858520633347,0.06837092644346887,0.037366639001472565
E3.2.453,0.7617400545253681,0.00031778407202326386,0.6491664540333448,-0.7390371203559098,0.6653973698810814,0.09709662674099834,0.2411617893443898,0.17541694638131355,1.458650380137014,0.22385106841885172,1.4189434363602855,-0.19120927172374635,-0.09835130022941238,0.1933912306508232,-1.820689368106086,-0.6885773071542685,-0.24145229826941395,0.3146594170138583,-0.3444118126467026,0.047317216886852115,0.13722959978031485,0.5964262903077715,-1.0039115139821182,0.7790418982708696,-2.2244589110576163,-0.5543761591978962,-3.386720889855555,-0.12098788940220365,-1.3959046815690015,-0.9828324644451697,-1.4327004632943587,-0.25505526998258327,-1.0003739148053226,0.67647649636092,-0.2967708371673501,0.2258467200377443,0.47687675228073445,0.03533464942718556,-0.12560667045353746,-0.30610647726834883,0.844630561084082,-0.14681971273704653,0.037420833035381317,0.4285692490726319,-0.0007524456562075788,0.7050555785840055,0.12456647475876981,-0.5160851281652947,0.6431350388856742,0.3222989504785714,-0.4060400462902863,1.6397722569309008,-1.4265730581884435,1.6341026124212261,-0.9390082685475661,0.09211376738035085,-0.6934891863439444,-0.09483063886366083,-0.44855444705856234,-0.9959847393662103,-1.2768968708049744,-0.15215674670585533,0.18246171515391496,0.9318082875097378,0.7949352060170018,0.21160693398236807
E3.2.454,0.8321275933056259,-1.6114787406494782,0.0414741258651839,0.4899516769760215,0.6901866211508951,-0.4240348195394109,0.17943172832861976,0.1044981766603752,1.0999701346792548,0.0797036483210869,0.7997279034017049,-0.21211030071184744,-0.4504510085123274,-0.058879607912986465,-0.4362081009433253,-0.3392234893761483,-0.2599965360468504,-0.3146417613135394,-0.3794649204881666,-0.6584963266061181,0.48860085717049795,-0.3439375689300814,-1.034034389398407,0.860829934588554,-0.7761263437900205,-0.622356234172794,-2.416347479479251,0.11278612344669782,-0.49466951636899825,-0.974137620411255,-1.2374851635234667,-1.3808152692735416,-0.7318809852495668,-0.005027894900137664,-0.06896148594721785,-0.40365009034246047,0.4636038899849586,0.17661418169033283,-0.0337243784505703,-0.02559418443262307,-0.21461654848761957,0.11954151158009751,0.04361003788284833,0.22514736956233888,0.24421824536395453,0.46600336874143544,-0.14861086231163317,-0.40470736521323536,0.37711959202599443,0.5917364933572751,-0.3159387490150405,0.8291354468037186,-1.2875197690299052,1.6243923492600754,-1.0091180868784946,0.8911138935390757,-0.9573383599147023,-0.09136889453733854,-0.6634346756197075,-1.2600539447468044,-1.4509609516557507,-0.025056519302750158,0.7438560044191891,1.6171884756067352,0.3979466027267353,0.6795636360969495
E3.2.455,1.142135158207696,-0.8445424123452338,0.11010321372406186,0.16692090821898642,0.710187583196055,-0.31870700719291045,-0.14743826495395895,0.3592355250339163,2.0352427984850765,-0.34487202468233713,0.24708597485520878,-0.3999442711789216,-0.03514095280721413,0.4844455934658277,0.5045320029943978,-0.5334312560095047,0.6063122226716454,-0.136784753990736,0.08630232232134327,-1.319742885276344,-0.05098464898839267,0.24759879256264772,-1.5614471077984087,1.5028049710893807,-1.9119226084592498,-0.8572274861361727,-4.009368389877684,-0.4088266920088942,-1.7664828050250243,1.2021526076940057,-0.3926279957853319,-1.3308416669657313,-1.1252654434371554,0.4997870940544362,-0.5887130921147545,0.6065699818952792,-2.1396877392700473,0.27110789049174944,0.08687102550377768,-0.12577254133444415,-0.09921900891010238,-0.04218798818225178,0.8092515429398559,-0.03716269654710873,0.22989335133642186,-0.14899144374578754,0.01921324388205603,-0.37285715324678487,0.20202160042901035,0.7248838217429694,-1.1924950524250988,2.027871899896696,-0.4846444579360528,1.5684938922780156,-0.9570170234048082,0.135337529010052,-0.0856195136854343,0.1868372871519537,0.1175411425198529,-0.354596330973188,-0.596442492628074,-0.8238121442214048,1.235987177653861,1.2121515595704804,0.02798935888498022,-0.3139117767938827
E3.2.467,-0.05981019634336737,-0.5154616173598112,0.564028670148432,-0.4879422055418532,0.616179625018671,-0.8205176033265431,-0.014638121748983046,0.17955383488487797,-0.08890146479586555,-0.10375642689987963,1.0355574723640073,-0.2094588507248245,0.16375817801340364,0.3752330604977223,-0.5644905326362214,0.38608660834227093,0.6934693917896441,0.290047264336884,-0.4063798888162653,-0.06045982819483531,-0.2618663314319501,0.23890748383416904,-1.5820595014760717,1.9460383701831057,-1.4358047719245441,-0.9453778964317809,-1.7263318982837808,-0.3250638876148402,-2.185430381222382,-0.4655924386024361,-1.5191093708025483,-1.2866521019159693,-0.3007429103173048,0.3812899906091043,1.0221037387828225,0.6149809650404987,-0.08568797857824484,0.08299169795837003,-0.15344518432245202,-0.19314080635516095,0.7273705729072049,0.042117923322561035,-0.09150490312435505,0.5864075689571718,0.2950001818783632,0.5858622960811776,-0.7734905218222373,-0.4758684668879293,0.20851392628947718,0.2358706237085535,-0.21542373975089749,0.5533045086087256,-0.7162132161687352,3.354783579018706,-0.08127111875679285,0.4874626188730876,-0.1860381052584698,1.341412118966328,-0.27064191257156683,-0.05561732726885321,-2.364004282960506,-0.008440486097304412,1.2889966556660586,0.6558695138825119,0.5023316254552883,0.06359959626211553
E3.3.456,-0.10367797877731766,-0.8180807365855064,0.8673886694398738,0.316282240805851,-0.3830288683863833,-0.6518021188825041,0.43400306239299447,0.19901605043061288,1.0335656256350043,0.26807368007433174,0.6876799732960195,0.12694688582862668,-0.1729103099021524,0.2144817752380186,-1.1894648641712273,0.1549233165490842,0.20583297358895866,-0.2445758526490574,0.3351236296280904,-0.000453367219168499,0.39709813079930817,0.16221084048260123,-1.982168167649402,0.5913515290640339,-0.9290977489269586,-0.1591832209226246,-3.041597815774348,-0.6934388695996851,-1.432470314634811,0.05683882905896366,-0.8513020522913993,-1.0155696421606824,0.003165096078639129,0.46542686245129516,-0.24190147379056015,-0.26628014459153393,0.319759076760202,0.10733144643086323,0.13860490357450272,-0.3541738137064143,-0.2885870293855697,0.13744902861818598,0.31577716132979217,0.27016466849995546,0.2858920703072618,0.2543424126247965,-0.39329516038697687,-0.29245387091698777,-0.2631844728481689,0.9328804754480631,-0.9069673085368438,0.622073081008145,0.24680500089369103,1.776236214574527,-0.5949135402135834,0.5736702449589692,-0.23303885239369548,-0.12127704647174631,-0.12579448914800268,0.24584201488813429,-1.1500458767096757,-0.5792106850295845,0.48882662013155487,0.05445581985800772,-0.20452415126668777,0.28624765888018555
E3.3.457,0.4572096545143973,-1.0318010478017297,0.4700808171958381,-0.18636637506771736,0.5336305469525897,-0.6223879310861262,0.19845778716684093,0.26228531770556396,1.2194082981620453,-0.36278867870430886,1.8090868776925457,-0.39813738345847893,-0.09703245478525613,0.260468281622791,0.022464177384082823,0.14949273708193436,-0.7671738568404174,0.5044551233877049,0.9124153835911608,-1.8329775355716749,0.892732946339825,0.8271314669839147,-1.7084733162136367,0.7253686057705195,-1.221134178304108,-0.6603574915056081,-2.9263184579315884,0.3408194003103651,-1.7379254980677814,0.248986422680743,-0.4101980350531259,-0.33947130767606604,-0.25063988611017946,0.8209157117880186,0.13670399316971682,0.573978934479201,-1.5364870048986257,0.38049978481363755,-0.19600444999941402,-0.054866933039102506,-0.07079324721777613,-0.2867372922571023,0.5025674243138026,1.0044477665058769,-0.09166457802909456,0.1503359985134185,-0.901437248819223,-0.12950586049842283,-0.15410659747151337,0.9169802509450422,-0.8825592796522859,4.110112505407615,-0.8459059357905183,1.2933439185563973,-0.6265906637753947,-0.5012419651733404,-0.9341786730670272,-0.13605600979707955,-0.34737773347271306,-1.3871846366895768,-0.5731402712292933,-0.6241685831594591,1.1147680500364041,0.448463755177955,0.377439711600112,0.44404152595304613
E3.3.458,0.23817402109506614,-0.9214620144292527,0.3238769169887973,-0.2560825147858612,0.9130247144883878,-0.4298303919993127,-0.016198958090565263,0.12162959006969443,0.2177584830184877,0.43546993156400804,1.208027028353908,-0.2924921615939162,-0.14549567754001894,-0.4101869976795587,-1.3398867552741742,-0.1960085776104946,0.5324317677797248,-0.03166570248364095,0.10489330945259745,-1.07047916758583,-0.4788530159789482,0.36487028567331653,-2.7392161678173226,0.5765083309798351,-0.6861409954952302,-0.15138414823491286,-1.1719710685527598,-0.29470964574571595,-0.3249268968654011,0.24183550075571122,-0.4007354032996209,-0.4724258912763146,-0.7032372514629766,0.27444001353364333,-0.46991052996179744,-0.3431763899425553,0.3529956645094878,0.2630634743104343,-0.1414079908629957,-0.2197729959009589,0.2838756733713459,-0.04694646770823718,-0.6900984173219984,-0.04630581956490007,-0.07060618604412094,0.3325599726266658,-0.595967735620705,-0.5226382074702864,0.15631861498720237,0.6289787733743171,-0.8530301452903296,0.5595068734155821,-0.5082167418273341,0.5938419835514557,-0.3838554480500451,0.05163035527204317,-0.5474204556889049,0.02763868477857745,-0.14000931083673046,-0.7130483941408818,1.3235792763871077,-0.10354672541955895,1.9546466350860494,0.6869129850037249,-0.057691947334701066,-0.09393572509125653
E3.3.459,0.9240553691330397,-0.6938046596302136,0.09397436687617416,0.011019047987482544,1.0445406393618326,0.28375178480120977,0.030019468552600514,0.10814453945839775,0.9308841585091626,-0.026688247893276174,0.17335451734333507,-0.28856919063496456,-0.3799141169002881,-0.2240535665901885,-0.10068786095662474,-0.7363228735632792,-0.3618686662799808,0.529720682609433,-0.009650097546907599,-2.0912482491649813,0.35342673974101335,0.18989764198584058,-1.6889654598948907,0.48633445468597536,-2.220261265909703,0.058079086150897796,-2.276501201434813,-0.5738564045105465,-1.9947661069203289,1.0482764970648013,-1.9113909191965561,-0.8051158935276927,-0.44562871534808535,0.5963719046201237,0.40611009633494827,1.011257476301278,-0.07660221527010735,0.2779269467016938,0.1553929664229483,-0.07196524481863675,-0.4582435532692428,-0.07187769312320413,0.8561072657317821,0.6340079504266523,-0.046831018307896155,0.6876485098178,0.47723343447891836,-0.19261548847642307,0.2959344365361169,0.2716675493879195,0.16373248378750838,3.823652830469332,-1.456125356728963,3.7974079851060454,-0.6078936188811316,0.5857480527246773,-0.2592352796128864,-0.35059224508623776,-0.26892354670701,-1.5529717600288027,-2.570797942532461,-0.7369690262263496,1.0723821373042146,1.6242052518205579,0.2769390659312463,0.5891435240085043
E3.3.460,1.255827249639138,-1.4068033339500374,0.28585830060282513,-0.027810867142715967,1.1467280355477305,-0.6332452854078551,-0.08181621767449698,0.16929960265046962,0.07469552245736133,0.16198331743234018,0.3906552605469349,-0.3828426167805823,0.3494958077070148,0.47682846552421504,-1.9436934828969248,0.026794573270743194,-0.4558949297155658,0.8233883299141145,0.021443316744653718,-0.5514356540167479,-0.06293603181349094,0.6600056044619851,-1.6510095888740586,0.49223419427863746,-2.9563310117000503,-0.4667989761937048,-2.686213540629958,-0.06625190686963678,-1.8394748963477854,-0.940258755706101,-0.2782590881721612,-0.5007239108758834,-0.7164410065734736,1.2052586065963795,0.36335382892388535,1.1526441472475968,-2.1299008482407364,0.15383685794276492,-0.06841369478879589,-0.08226116959659646,-0.0782282026419634,-0.07397972518857077,0.6146468970508892,1.0380293961740639,0.029538526370328277,0.07160824655467724,-0.08359564706922529,-0.5736476865738076,0.8252054935488153,1.0235310682156697,-0.6503462655130245,2.3452711623192712,-0.4301221897366589,2.7309677370691046,-0.02803169557477693,-0.7444273494364622,0.017029501530784863,0.47882479320956794,-0.5868776898142272,-0.23970161285480668,-1.8299138208808912,-0.36405042766817963,1.3012043484973463,0.6370401840662046,0.7431256338836976,0.04447604220891943
E3.4.462,0.8538391256074624,-0.0746322452941407,-0.038042931769110555,0.4296766784937329,0.1276339591710206,0.2118522907182782,-0.06014696786890328,0.2607072373356263,1.0646723886907732,-0.07520673556278723,0.2981468679090584,-0.2776913016056666,-0.07521829796316848,0.39874409585870396,-0.5837217559313824,0.01315825337536572,0.567590284688437,0.47613257380492097,0.2824447890821564,-0.6209414960909111,1.0099390002755924,-0.03584011098203532,-1.1644907735757513,1.448136527098625,-0.6016528176651208,-0.3178248775871435,-3.3571439697282437,-0.7251328862192434,-1.2820034370950788,-0.3373229378680874,-1.4681472682150374,-0.6485995314154949,-1.0731489902817697,0.463828231127291,-0.1252399623977899,0.16447999773628563,-0.49413637126982646,0.08433729537256252,-0.04840610960622849,-0.14303485623209955,-0.3500633399337729,0.04499205719891597,-0.646664318156006,-0.5355450220858068,-0.030183535977987397,0.7669047442326985,-0.3502712598972869,-0.48658292406492626,0.368759644275112,1.0621036248432096,-0.6877151274364759,3.3341549701285604,-2.2890264170819563,2.525348585820828,-0.9859314955793893,-0.349396021983073,-0.7505660132862844,-0.4635118141863275,-0.014072374111959107,-2.3618757028256403,-2.2641579188896594,-0.20774537599713516,1.5397855993567149,0.2400001441977638,0.7976730027290864,0.6920860327314906
