,Histidine,Malate,dUMP,Citrate,Glucose-1-phosphate,Ornithine,Citrate_Cyto,Glutamine,dCDP,Glucose,Methionine,AMP,DolichylphosphateD-mannose,Lactate,2OG,GMP,Hypoxanthine,UDP-N-acetylglucosamine,Propanoyl-CoA,Acetyl-CoA,Putrescine,Deoxyadenosine,Succinate,Cholesterol,Succinyl-CoA,(Glc)3(GlcNAc)2(Man)9(Asn)1,B-Alanine,Lysine,Cysteine,UMP,Pyruvate,Arginine,Pyrimidine,IMP,Choline,Glutathione,Glutamate,Leucine,G3P,Citrulline,ItaconicAcid,Argininosuccinate,Isoleucine,Xanthine,Threonine,3PD,Valine,UDP-glucuronicacid,dTMP,G6P,Proline,Aspartate,Oxaloacetate,Serine,dCMP,XMP,Spermine,(GlcNAc)4(Man)3(Asn)1,AICAR,GABA,Glycine,CDP,"(E,E)-Farnesyl-PP",(Gal)1(GlcNAc)1(Man)1(Ser/Thr)1,PRPP,Dolichylphosphate
E3.4.463,-0.478180462052069,-0.5276410947804071,1.0823801973462137,1.307483449053538,0.6578730983823646,-0.003995293277066214,-0.25398916313267916,0.08449149484560659,0.5976169699356841,0.4524186628720086,0.486134943340947,-0.316104789853318,0.4449346516252618,-0.026447428188235755,-1.676411397124693,0.16963191526659005,0.020538245583986425,-0.11907761581979603,-0.5887323239879811,-2.0925558768395516,0.2861939994801199,-0.2839150366236901,-0.39709265588819126,1.2332370626620932,-1.7002887221193395,-0.765808417730801,-2.877597504797598,-0.45180428035634074,-1.1131322384125446,-0.5445299641806123,-1.0872529259210095,-1.2090432246542933,-0.39847107604121007,0.5057602343017606,0.0951318077371772,-0.5514474014631068,0.2789719189431522,0.24722569990268806,-0.09936093999982099,-0.30595127144417433,-0.4508071905486124,0.159525363533213,-0.008149463480443653,0.5275354996802442,0.07833818495921974,0.0482906629532136,-0.07947145409114853,-0.5296127143395362,-0.008592325562198688,0.5057736525962326,-1.0982518811657482,1.0386347325607843,-0.7908581860209938,3.0726045851479666,-0.4695583191924407,0.4230435606009868,-0.21960826444146697,1.2930685621671614,-0.1962428748193629,-2.0441487950617123,0.815068874736375,-0.20909901495836714,0.36528715909992415,0.5527524351851559,0.6993072677165646,0.2489811732329289
E3.4.465,-0.042693039471301764,-0.6268116975180046,0.968984919888351,0.015847519829161882,-0.07579408071661131,-0.016464452434573007,0.11278183599429736,0.19680697972436745,1.232926280142359,0.13885902091035707,0.4835140644914513,0.24275129648574367,0.04190649071452634,-0.19703722242642935,-1.396855204758461,-0.5736373133334315,-0.4161530372312998,0.4624181235857561,-0.3071373875510419,-0.21047694073352735,-0.13278635694222263,0.003029812664794962,-0.20269254951288584,1.0407619827321426,-2.4262977152967284,-0.4821312990330733,-2.8934792275788164,-0.3538852638307826,-1.0324891196033947,-0.12597257057128175,-1.1883878669144623,-0.6942543786889966,-0.26610677290915474,0.5171990425149358,-0.1706373636345096,-0.5928741014550485,0.2041165727682353,0.03579135989168236,-0.09033570297228888,-0.23458475977925097,0.06955848711713608,-0.055686263915027956,-0.44240530409352763,-0.03812577277857512,0.10738763305147225,0.09079252343721178,-0.2679947165041947,-0.1452928733034805,0.2942716019500129,0.6203331567091217,-0.96217335314565,0.009046034099412736,-1.068315169493308,0.8043730243194034,-0.6257091769774951,0.30738600608071664,-0.12609418372643022,0.27113187303183595,-0.7351701576338225,-0.9013998031438484,-0.17937285770187833,0.30291051121825496,0.41493429748144006,0.502003017120505,0.41069933688522475,0.1722099782641994
E3.45.3374,0.31066975428049154,-0.8024888737025024,0.5926792395133822,-0.14400432348069936,-0.36604615616401326,-0.23964318121548217,0.16802286412393608,-0.15805327946665226,0.8383058650975805,0.4455029985901482,1.2199122395854758,-0.20871026924224712,-0.15946837222396631,0.08737765544373888,0.43787863838684526,-0.2314212238586649,-0.08411867232735945,0.685307781822629,-0.5570857448278785,-1.438654865347952,-0.19648796166306792,-0.14366052153333955,0.1906554477480703,0.9072996580902064,-1.469643455591061,-0.1462274253916922,-2.4686517406428905,-0.5842688498668195,-1.5578665994794973,0.18536407808214184,-0.5037470379293887,-0.22828214857578086,-0.8217856574525382,0.13455733669573355,-0.5263147927543007,-0.84472219494234,1.7631699969062025,0.04837392977103416,-0.05543523139328954,-0.21103789347779878,-0.5167127628820671,-0.2825197920275966,-0.1583084066878283,1.1469234890651343,0.031449265477337285,0.48474448053027297,-0.6691127816361322,0.2440014978272972,-0.3771160037813157,0.47969621784572203,-0.3769207026497521,0.6330416163137591,-0.1646865466526496,0.9243085276133272,-0.5809643008567119,0.1654680446551414,-0.8835363128853817,0.28475760983904586,-0.10580892139728237,-1.9743981518183316,0.9500573514466223,-0.19580929472718092,0.8373117816900599,0.5541288065456133,0.7186805394971767,1.130233034403322
E3.45.3375,0.2917358453138894,-0.6213066558704459,0.08202151463672647,-0.1525088349793151,0.0742664975482204,0.054634640839195114,0.005582720821901255,0.17860314223839246,-0.038199953083447695,0.4431863655564974,0.907146442202913,-0.24168929835326258,-0.3003206206741288,0.033994581355404896,-0.16101369045535507,-0.5579611178754825,0.3346816180181841,0.43792851062436733,-0.05371699683104869,-0.9464369419955496,0.09315544654227659,-0.01645151974544734,-1.7837346679032924,0.5470998135655494,-1.8155113923638029,-0.06551436092965218,-1.904106638596258,-0.6072826249762582,-0.9339820622939854,-0.3322109253056603,0.11936528512708044,-0.09769736503166015,-0.5439773012248618,0.33719351639966,-0.1775782221498271,-0.21391999314398102,0.3287261267300791,-0.13506933154112577,-0.003280015141797321,-0.227127436157057,0.17776599125670933,-0.3264661007336237,0.44659007032986925,-0.2837207730341123,0.17291515703525118,0.06590166048997426,-0.05907123268182585,0.03726711300594382,0.8402241793945767,0.42391705019637316,-0.4920529349775653,0.6933269886556761,-0.4741154051043048,0.2762583605642517,-0.11784950689854216,0.33748537765815495,-0.3627961505555617,0.3907844842891639,-0.3673595857465669,-0.8936730775004855,-0.14558099024873916,-0.39970968503290555,0.6128588368057754,1.1899058398736033,0.8165759781644955,1.0468612328568523
E3.45.3376,0.3220431470103708,-0.6307149299230342,0.9361506059908233,-0.6586468979428797,1.4354204148641565,-0.07412406820397388,-0.09955190540657943,0.09731956861655,0.3840405140617927,0.47032952053284305,0.14636867030173972,-0.21242662370170162,-0.5109093830340674,-0.1222008836841636,-1.0705758850102383,-0.2292068664982993,0.12232354701653025,0.40898951531276395,0.1639826348932809,-1.1773560264062226,0.2942068790737208,0.047710754556501755,-1.428877743677981,1.3618555812729483,-1.128905859027073,0.1504184548378685,-1.8912421003146298,-0.397752412565925,-0.9204583566727589,0.45481515167252584,-0.05073476994509751,-0.29290930673135374,-0.2815685544821176,0.3916954420328631,0.06442526645615593,-0.3854813618034343,0.09753780151838377,-0.10952075277287321,-0.09604027069230714,-0.05819721486941676,0.024166805117696977,-0.12046002366586595,0.09594614563001547,-0.4507428971401072,0.17059535406554316,0.42601904839757565,-0.7369102298780259,-0.4133864456139292,-0.028230942655974478,-0.12223926507307858,-1.025266016049922,0.048889734427771225,-1.2964773693861926,0.8645447206078494,-0.45722437638480407,-0.17725056954809884,-0.4230067111957164,0.6646758128679897,-0.5740635024128103,-0.8595171751761228,-0.16272852126832338,-0.18729652711731937,0.49936492049068915,1.1828692661229245,0.5562073899318696,0.9766629326209613
E3.45.3377,0.844989131821993,-0.404627284880655,0.20452192204882155,0.16306713842847564,-0.6982638671192845,-0.38617063515166394,0.03728377448872022,0.3350523355003361,0.6017612444725299,0.1829789439925953,0.2698423252405595,-0.3130027856001605,-0.5961117484013155,0.30554760544252957,0.08324417998438811,-0.3244419663536622,0.1250607565421184,0.29468228941374436,-0.16061848246635058,-2.445363306339728,0.1194442599872001,-0.46321704505916533,-0.8177736262307063,0.5142019349323457,-1.363825729765803,-0.021360250629367694,-3.3720894688116716,-0.20654570205569578,-1.7893647519197406,0.8545069776235893,-1.9199918571895698,-0.22302890297345324,-0.8268583997988226,0.4708614611900339,-0.24681392267723612,0.614410588104374,-1.1227771892524563,0.4124251477851102,0.031200473536080242,0.0733190907676251,-0.3359347042049767,-0.35431898202700185,0.5071510702434047,0.6172306544822251,-0.052086656456594715,0.7821164738528865,-0.8156334712227862,0.29812408404499324,0.5247477947459132,0.9838623662013977,0.1752207304179878,2.9355842587636842,-1.6777019358110596,3.117013017648243,-0.7457979483754348,-0.19603737485307318,-0.535861041114927,1.4863492979060586,-0.24087846809853947,-0.7655621391643523,-2.5267228064312155,-0.1580131995401115,2.5466764280928835,1.7298509921713112,0.7709032242949614,0.7916907507108499
E3.45.3378,0.5917876331586621,-0.30777813283877253,0.39655235577517123,-0.4634974218666157,-0.05061263368352098,-0.1986920401462482,0.11175713861023073,0.15706935799926525,0.7791255542833552,0.3519690700397984,0.9250688944256127,-0.06416555383596734,-0.35751604929275616,0.08445631915807705,-0.17750992137532207,-0.3229433552804605,0.3428167538252273,0.052053970888340934,-0.45295979506466666,-0.2590643245504004,0.20194791493006803,-0.08554513544003933,-1.1566349695072358,1.0435172360122689,-1.3883175560026315,0.02433259723982828,-3.9535057912806915,-0.5133513088078281,-0.797768982185703,0.19426413661132236,-0.5732594224478195,-0.1650337656439948,-0.06223978659244228,0.6200185157272271,-0.5454400520279203,-0.43870360935851815,-0.05753238909853342,-0.011634178940290951,0.061318907136737266,-0.07414642236759095,0.2963498288861037,-0.3328672638405483,0.40056152986172733,0.21326314135976165,0.1068121168646683,0.11795819127422502,-0.6991149411055363,0.12146636634831182,1.03042682338479,0.2791001110181117,-0.9106769282413201,0.13578404892383844,-0.056532867093600433,0.5766223618780719,-0.4214752416798406,-0.17113844192339678,-0.41009832060401785,0.4316268119388147,-0.012234810166972587,-0.5395155341163167,-0.16528439608700174,-0.072078881857565,0.6166444170350447,0.531834953697684,0.17207607283083748,0.9644159020996077
E3.45.3379,0.564182865388544,-1.0009670136999904,0.2195997413494985,-0.7484035953625057,-0.2265882316374206,-0.4335627879458058,0.028496250699785453,-0.0008743005990665687,1.0135140081244012,0.39351074138909325,0.6530856413999278,0.16448186690849553,0.23116913146199408,0.5906888570212395,0.1853457335913683,-0.19503682386684082,0.1038669686820258,-0.053794460759449145,0.5477883062693862,-0.2124225151028249,0.41583839582446575,-0.16967011118308298,-0.6081523404255338,0.6900458824036555,-1.151520790932535,-0.5060133743744071,-2.179088957853164,-0.1882676600181487,-2.1076591824304263,0.21345941240237734,-1.1633160991405909,-0.35645879475328013,-0.7987597724247877,2.748630672000374e-05,0.8113245742451844,-0.053034514231023344,-0.07256386164282602,0.004403039924351759,0.06360043631786727,-0.170588478982316,0.03429394332808122,-0.1860967918551688,-0.4205201387133034,0.599112570709502,0.18743445110211754,-0.0599504531562316,-0.0674859543478623,0.17006679090092525,0.16119876162827407,0.6104912966729392,-0.25179870402061455,1.1786932902850165,-0.05117203855136454,2.8886682665211745,-0.6804520793211348,0.08839079168134,-0.5738626032654593,0.2442064240990145,-0.23871572510336464,-0.5555532792960944,-3.154445104511398,0.22082669959972384,0.11884928560102004,0.8720341763003157,0.10017547971474938,0.43937814162797173
E3.45.3380,0.8324226542891254,-1.1608700822642117,0.36171315654878944,0.6353241065641941,0.4043942797579485,-0.37451914659339536,-0.035926308638822846,0.17902874954900394,1.4361913703731646,0.2157977014820176,1.3975078126252347,-0.28458617777249273,-0.24291535977223377,-0.4345088044649786,-0.6937544250971972,-0.6628116394878383,-0.3414549463081278,0.8248900128447113,0.2545019108078592,-2.733918264996285,1.224314174028959,0.34051190537986875,-1.3402572367567642,0.2899863665582254,-1.9469671245436384,-0.8168931172442522,-3.266459009928015,0.2249402070427971,-1.9795122450623337,0.7206167630054778,-0.8665073709878018,-0.5980938405927365,-0.2365794969337452,0.7195889045572823,-0.07025284583451219,0.05296023200434963,-1.172734655684093,0.6185712858282555,0.029423814128063608,0.11661580050318676,0.15666346394901476,-0.04423082463373107,0.6225176468151514,0.31596185876143645,0.052221111466227876,-0.21830534929113588,-0.035350540389087706,-0.47742576705245565,0.5965797843229247,0.6906710866957706,-0.1687579604386843,1.9968078023548597,-1.8285646925330665,3.3414955999026397,-0.6561200396187358,0.042817498395596176,-1.108701388575863,1.6179503522636665,-0.00254615798194624,-0.3244168711517228,-1.235283176201047,-0.09916683145160876,1.0876377703032631,0.9870170367966937,0.3141944984943654,0.1377029718974735
E3.45.3381,-0.2923737387715647,0.07144587468822527,0.5258490347360616,0.9893732707997582,0.14364653217408074,0.5224617763121088,-0.259589409221209,0.32202353443422016,0.8547481117793418,-0.0034196483769055597,0.9774881124024968,-0.22050598756646878,-0.578980475819288,-0.25943957609744156,0.016350943667091222,-0.12478329131389093,0.8554907796968587,0.12354114402078947,-0.2544750045357007,-2.052739607033884,-0.4910241780793094,-0.2526374615633332,-1.724636137084715,1.2923844225582801,-1.356492572652535,-0.5037305602433377,-2.434159989063709,0.04424476128328242,-2.986963388951675,0.11244422918765623,0.11678877698851065,-0.4391325189266272,-0.4256712577500803,-0.007620290918800787,1.0093208295462346,1.4104379322410598,-1.2600137421010118,0.08841532656963214,-0.0973075884717498,-0.08650979452861329,-0.8272140769367902,-0.27916596545482775,0.40558584983482915,-0.19740758822848814,0.14909489702785783,-0.1878755083976973,-0.33302060522902194,0.08945283054722958,0.709691644363373,1.130319741660068,-0.692968534048351,2.746896808437985,-1.3718232951489298,4.626977942368538,-0.3596827928350257,0.12801241086804768,0.08067807377822733,1.3662274380379302,-0.09474957027323544,-0.9645722564937323,-5.193744726087845,-0.1133145158139503,1.5503359890980284,0.3371514548301126,0.24847746946373528,0.6908808222386795
E3.46.3382,0.3414365435930442,-0.2869988633877442,0.5075816589115969,0.18722238697422977,0.15669515856059696,0.27923772478054354,0.42306949767856716,-0.0008339476974468241,-0.22866354736611447,-0.01499395324590358,0.4642768657045653,-0.2418578650676233,-0.43631336662048925,0.3552339352185174,-1.2966846572865407,-0.5894362658723877,0.05565538701099171,0.6891740624019704,-0.13225440599927496,-1.6055263246526887,0.0700996804874372,-0.268831218405413,-1.1647097154285873,1.2820045572238765,-0.910813889271676,-0.056460255949354554,-3.1503033300985095,0.1835432102421477,-1.2691093894418017,-0.34369736563111075,-0.19108311481394147,-0.3592018851019881,-0.5778664125633352,0.5380586530563605,0.0936873925041548,-0.03465898899431785,0.03680396781128692,0.029066183269335966,0.0922513493830377,-0.13434023264848638,-0.30384495518734655,-0.061464164569160484,-0.397605110098934,0.3544661917321009,0.11574066331214006,0.24716855009717742,-0.5720144103922593,0.03123264039435053,0.10045040097566704,0.14099132707886985,-1.1141852677086228,1.7301588073410825,-1.823952689635831,1.229630257532575,-0.08010553939687669,0.1562426333799095,0.04499501658979799,0.60192463545424,0.05077136926652931,-0.4244243662098579,-0.042813580655444494,-0.12677666704903606,0.3408684207521129,0.8270144127934111,0.955442971014024,0.8303242791266681
E3.46.3383,0.05535064302462278,-0.5063865411645248,0.7978051981626684,-0.16818270024009907,0.8956977532548265,0.12013255107486609,0.04102590333084688,0.3005264198648314,1.6873870539750844,-0.38747776957885804,1.7045213956954464,-0.44621359031072627,-0.38104287764644584,0.5023955944947018,-0.23205749013428736,0.022252201607217303,0.6041697797349159,0.055145544530679436,-0.4565116966522238,-1.340668924455707,0.2712912819696342,0.055071923330911376,-1.2492983063742193,0.4264045832077814,-1.1270280407160558,0.00229911625650564,-2.21872473061789,-0.13180330624736175,-3.230443338929673,0.18231300253503524,-1.5441708481063678,-0.5403820735715802,-1.1040660821966046,0.6046288839373828,0.1915062060709436,1.2868371090258721,-1.3753701975616055,0.2877401286038008,0.11074364934158742,0.15490199110614622,-0.09582328122051093,-0.5001862122928127,-0.46984479730969775,-0.6474189867354085,0.1287560733295332,-0.1694010176181543,-0.0909331504081968,-0.5431569942769667,-0.009866945425396234,0.9560171497535253,-0.20063062641652618,3.1259763058696812,-0.7020227204320547,3.5501941492514324,-0.914016806977948,-0.19681602337659554,-1.5633747576306796,1.1970423430222468,-0.6209986569699848,-0.07029590655227158,-2.269787700577215,-0.32659338799317233,1.4745955473180372,1.0201246042045684,0.1467117040412007,0.2987344805461648
E3.46.3385,1.2140484824923476,-0.683947304650702,0.5658614863672384,-0.4798506240478235,0.18853221027605294,-0.35443842065378245,-0.010456566661095401,0.11851175299992889,0.38881292559134717,0.5493066442303616,0.9392373265545388,-0.15044623582492633,-0.06461887187377158,0.07461190318586619,-0.4910403502886056,-0.23590625603269874,-0.014634811737014752,0.6014645021451412,-0.027264358055217652,-1.2080817647619022,0.4555423170469224,-0.05274614533024591,-0.8013328767918364,1.2307857083870655,-1.393556165992161,-0.0900192414199088,-3.0375693686299554,-0.15016498885932306,-1.225848993394972,-0.5028430040343589,-0.6046778226995944,-0.07365067813454845,-0.4030133173342462,0.4433159178224666,-0.165138840283577,-0.30574334485094523,0.0769248288810141,0.08761665740584235,0.08455713389707764,-0.04005549706141398,-0.13305073766160935,-0.2942763403104206,0.301593205890999,1.193971872376901,0.12837730190677887,-0.00867060264082653,-0.7489905530897893,0.0058561416247506215,-0.13984715405724452,0.061386257102512776,-0.6880335049018784,0.5997959878860275,-0.5309651790024531,0.7038271440359951,-0.2514618330428223,0.7164893983752245,-0.4717370054914465,0.7123498218592896,0.1585131859419555,-1.0546155032714306,-0.1927701236327769,-0.26490755050583303,0.6941371751061359,1.3439046908624128,0.29852742338981386,1.0666597437162655
E3.46.3386,0.7062048785915073,-0.3021765635623036,0.7317831099296506,-0.02530951897253031,0.631117688718738,0.4960269259951102,-0.14991109197407937,0.21481694722581945,1.1820614004092136,0.2137755863542874,0.023721526630627654,-0.48868110975539825,-0.5458578976042225,-0.19654181723948183,-0.2476008754123552,-0.4503358130367896,0.6099390755603804,0.6766568554574095,0.17431656869333922,-3.044984700192989,-0.43691096010793784,0.1022989288165034,-1.674604678686145,0.2703931241723838,-1.693547298655698,-0.027211876747654712,-3.071577204280998,0.39405898016861074,-1.068069179441602,-0.7463550256651833,0.6259497002365608,-0.21934425664114826,-0.5579740190520458,0.33817731836765663,0.008911230653249946,0.247573910135777,-0.7220300138939669,0.41572130015820363,0.16672030368514523,-0.07478189644647681,0.46576118369097186,-0.41659044708183135,-0.05882045435513861,-0.09754797949602761,0.09969824991265108,-0.14768172696194304,-0.34035852782992115,0.13158765889975138,0.14881952101086482,0.4128576105731514,-1.0522850762109273,2.721102630695438,-1.2920809049745974,1.9921131405303765,-0.6227026419905194,0.31553436102901805,0.8027340511871522,1.5296694922410063,-0.3008966615054932,-1.0414995980690511,-1.9281996373746673,-0.2664416894654452,1.1679777951340138,0.3733838688540447,0.33416542826454076,0.5422383217208058
E3.46.3387,0.06897679691001546,0.06488720937482434,0.07142158592306175,0.8263563448779174,0.2384366611169052,0.38646913450294534,-0.31659878126838237,0.26744473225209164,-0.10065872110129198,-0.4587179899890441,1.0049039264823025,0.02058876784077457,-0.6707116816725767,-0.2973608359575388,-0.4542314090192987,-0.6483314408449818,-0.5454535377018728,0.7690707720907679,0.5020902077417122,-2.1536560886063394,0.17217535754495694,0.31888709970584916,-1.9192385838786552,0.8694872423902424,-0.985442778451291,-0.5114286442060525,-1.9430404672873958,-0.5584884916745017,-2.3456014438701307,-0.8069308461904763,-0.9734420312013841,-1.0186634497832796,-1.0558186152710847,0.3724768555587117,0.23028785566590546,0.8024265046766774,-1.1703000456189099,0.36302030851375466,0.09523086765139954,-0.1476551504612973,-0.7063156703826342,-0.3398087139853999,0.27243830838328686,0.561467958000171,0.08385709068840086,-0.09118129728738844,-0.659565907235503,-0.23083764804025442,0.6916870545317145,0.8816028751825944,-0.6513429501144239,3.3411938526703757,-1.6677515140837085,3.231430870626959,-0.3642234110590067,0.6394916326049036,-0.7416964010719709,1.377565448484437,-0.8037706957656974,-1.0463114679559407,-1.9402400436248637,0.9170707491656309,1.923170026387683,0.4242400945559417,0.4320438509224447,0.38814875588190034
E3.46.3388,0.01771579678946239,-1.3071152130833001,1.0029675969240293,-0.1587153345908079,0.27848781400531275,0.6358477431625096,0.22531721225649237,0.2653355924850067,1.419630482311265,0.2434511269317743,0.6810813194907084,-0.3574649009381927,-0.452403938456506,0.1363577145451237,-0.7893685155449981,-0.5909800307644812,-0.08176590301922872,0.2382150896075585,-0.3895279877959428,-1.1108169843364992,-0.19280708321159498,-0.12379028962128347,-1.61134552175105,0.6723267459287205,-1.3441217383010315,-0.3055054442787493,-1.7904607154418275,0.03277019348236107,-1.5131298670529723,0.07436972058713298,-1.1118791523793488,-0.30537824027275684,-0.8139243153069935,0.1601384674607651,0.11491623979213617,0.8016490535181897,-0.7015280785705623,0.35847554648668645,0.004391097935352306,0.19310104759749214,-0.5134167409156792,-0.3026020466487289,-0.0676120847187377,1.112780759840011,0.07399145013781161,-0.2622156567936277,-0.8747970984423779,0.11202079984154498,0.24953616275727397,0.4559112977663955,-0.49627596696490345,2.985364778630412,-1.048177025404887,2.950989096223714,-0.8917436503617342,0.7950019720580708,-0.4726207921883261,1.2930924110840898,-0.7815725668815134,-0.5859858229125798,-0.9094964076995408,0.07678167827737886,1.4510030777511167,0.5248309928895523,0.32004978821884533,0.23753476631738435
E3.47.3389,0.6139838541500406,-0.019215514800385414,0.7821293542628376,0.6907931222889871,-0.07455148495080388,-0.48788829997540184,-0.0360887856045542,0.007819867339928344,1.4347291683839807,0.13933051989794487,0.21759337214200336,-0.36951745909959577,-0.2626145484204584,-0.33063598839324254,-0.35457547073312334,-0.3508075562375763,0.4304458415013629,0.030395865884449674,0.6145702364372259,-2.5250499087142675,0.2560615597500966,0.22069517465698607,-2.62943671345852,0.36210203949546305,-1.6937099295942573,-0.8174769682688681,-3.280053049587034,-0.28895059991557115,-1.5526232796481199,1.2573461087923175,0.6492720571721171,-0.3434213882901124,-0.5050277634793169,0.7559644084965402,0.09731271619156459,0.4120461245334046,-0.05605070667602696,0.3717799863116298,-0.042744727465400256,0.08677580384378958,-0.4645623351805699,-0.49805332956189496,0.05307007258515695,-0.198700723329854,0.04417870691351933,-0.07808778947968387,-0.7922354708072724,-0.29268686916506836,0.7832158318202205,1.164990284251585,-0.42080840158161414,1.9556939983140862,-1.4371722085499674,1.2881378239762116,-0.5016169076022798,0.06623573081959726,-0.9218134314304305,0.8459412542322047,-0.6022820847825929,-0.06991484028078734,-0.9512232965864593,-1.1369415366563225,2.1811331027301484,1.0804054192643553,0.07169406481518159,0.25446689241806775
E3.47.3390,0.11084837845354062,-1.1834984467960767,0.5640549830329924,-0.7404648247659069,0.8400435469170423,-0.9189398612361008,0.033012963102459825,-0.11594984845204603,0.5359536429832145,0.025516762182870245,1.36156191065236,0.10726052683761678,-0.5073752450518636,-0.3632758714176895,-1.6629391196810186,-0.3676611079489214,-0.04037591577868377,0.03392093456871437,0.07246061836506912,-1.1368969791336103,0.7187683921280608,-0.009693899750486845,-1.3418313796559957,0.8878267960513648,-1.7073841329215127,-0.6665621155188752,-2.4670749106453456,0.14141510755678605,-0.9671318624693672,0.5526082543468952,-1.0843099799681264,-0.13583359371143583,-0.9860727921682222,0.15572461074244437,-0.42312921549335936,-0.8559936242774238,1.1527776486081116,0.16482102822808287,0.1980309085500913,-0.2945573083385278,0.3962798664817071,-0.22949667755473613,-0.17364008209642123,0.766977898725467,-0.03940272265052047,0.5855544221902778,-0.12442143224177038,-0.4693258470898055,0.5089995330163177,0.3595650112059925,-0.03861279853581062,1.2011277440136212,-0.49384504109551963,1.1710781455838886,-0.772937909375101,0.6138374393697564,-0.5682205897769181,0.2723388201761303,-0.3977259802674483,-0.6870579460391513,1.5611619523785683,-0.040006904609097144,-0.05925739805992636,0.9241364245529138,0.4825378221731933,0.8010386954294653
