,Histidine,Malate,dUMP,Citrate,Glucose-1-phosphate,Ornithine,Citrate_Cyto,Glutamine,dCDP,Glucose,Methionine,AMP,DolichylphosphateD-mannose,Lactate,2OG,GMP,Hypoxanthine,UDP-N-acetylglucosamine,Propanoyl-CoA,Acetyl-CoA,Putrescine,Deoxyadenosine,Succinate,Cholesterol,Succinyl-CoA,(Glc)3(GlcNAc)2(Man)9(Asn)1,B-Alanine,Lysine,Cysteine,UMP,Pyruvate,Arginine,Pyrimidine,IMP,Choline,Glutathione,Glutamate,Leucine,G3P,Citrulline,ItaconicAcid,Argininosuccinate,Isoleucine,Xanthine,Threonine,3PD,Valine,UDP-glucuronicacid,dTMP,G6P,Proline,Aspartate,Oxaloacetate,Serine,dCMP,XMP,Spermine,(GlcNAc)4(Man)3(Asn)1,AICAR,GABA,Glycine,CDP,"(E,E)-Farnesyl-PP",(Gal)1(GlcNAc)1(Man)1(Ser/Thr)1,PRPP,Dolichylphosphate
E3.47.3391,-0.3092603958528304,-0.8996247514677189,0.2526528396575678,-0.39099582878103334,0.3316084868513165,-0.6185914070651695,0.14878519313443483,-0.3669508349943844,0.8544008938174861,0.23157841284887182,0.8734873822876494,-0.3677343675770808,-0.7863551431110973,0.21421219134492453,-1.6768222472633527,0.01635611296976197,-0.00011247996400753912,0.3813024577088269,-0.777086750135149,-0.5983281066130381,-0.2079923983626788,0.06232941203665621,-0.06749186766962623,0.812372967113455,-1.3682917148281333,-0.24687457838159577,-1.3598946953977915,-0.034483149450251716,-0.5564755074098993,0.04635419674167662,-1.0695117711522493,0.061472721447653866,-0.8401795191533744,0.32403450446584925,0.1484650705744176,-1.130836078184854,2.0687232260594426,0.26322102472298603,0.2251763522189565,-0.1813316026182752,-0.6558342202061909,-0.30186077916004306,0.7227223754685161,0.3676433292443838,-0.01071193775304291,0.0860006051602975,-0.300062972203394,-0.5026026103777264,1.4518946003778428,0.44197216902291503,0.15409578841607902,0.09933477658013778,0.5375452304618571,0.6534145365712236,-0.9626027899775107,-0.20051687818284614,0.210434361864266,-0.06698903625280028,-0.3018271039199224,-0.6291314210853519,1.2899013641138635,-0.4759197763126224,0.9811479988647587,1.2503362124893134,0.5094777677111431,1.3512829314803947
E3.47.3392,0.4540115509300489,0.06128164519406176,0.8136773672369727,-0.5451591185384261,-0.1448204276305654,0.026765359502189168,0.12475120499049863,0.14345232850993472,1.3480379697475395,0.443535394880469,1.081651603290151,0.2723589681017291,0.23702561814443746,-0.2636940003518202,-0.6621354164969526,-0.5496638945116419,0.5172238578384886,0.2829558093418239,-0.13735923042599363,-1.0838861408985976,0.14108928851207486,-0.02961128187406334,-1.5426869683935909,0.6086218769221539,-0.514409829804939,0.21573591111811832,-3.18312228517892,0.053144455018396486,-1.280074608440613,0.22333251728179127,-0.7258288080128926,-0.10759256845390264,-0.5159611943014631,0.39226424341596644,-0.4628220598731225,-0.24972339409621513,0.10433243113835139,0.05058491413028321,0.18777296940964838,-0.1576928567995899,0.20716105765452536,-0.4116548884798832,-0.034507123705856624,0.22204900717541462,0.13609020024714225,0.863889275732799,-0.018137302361262778,0.09639466546278358,-0.3573897510732138,0.6333772733227216,-0.8274580070788566,1.1120923201307646,-1.5539414284005353,0.29623440729882367,-0.4337231119141457,0.05673911630098767,-0.33105855647010607,0.07444556992006834,-0.22741237116347662,-0.024523811387760663,0.1074597525801978,-0.6430155725026205,0.40118519250563067,0.943981312485908,0.7210260205286625,0.42352715494831017
E3.47.3393,-0.021886074875436173,0.3838173177359461,0.8266969752638247,-0.31694698212482875,0.35854744553788975,-0.11165498998941026,0.04951346708439175,0.008532215653810571,0.7587326212472819,0.5643986462909769,1.116484096922273,0.13266386692723664,-0.34369375775734945,-0.09749549046062089,-1.2429205657076796,-0.16617256708023617,0.34420869186388425,0.5494060382852203,0.1667735684416325,0.0722217036027184,-0.1910247851364752,-0.1157916022921168,-2.3049035295954887,0.8961362520032434,-0.851061070133311,0.03966827470748116,-2.8357603130119573,-0.4516959889232478,-0.533999712207851,0.29651729144945904,-0.7482875777117484,-0.2463141977106843,-0.9608701911189725,0.688363963411049,-0.40769327732900884,-0.44870239176804416,-0.04141390697161901,0.10757932310381957,0.24488243890871875,-0.1598844675632387,0.44431600226503676,-0.43172774240320555,-0.036689061293184055,0.29731476715205374,0.13584382852754184,0.02128358216943116,-0.6570992686131356,-0.04704036795925015,-0.10552845753338758,0.634560082541729,-0.29542806088060614,1.4320904445889855,-1.4460065174848686,0.2308049889344579,-0.35338305436476614,-0.3792662882583167,-0.32714191542340754,0.24299435903644273,-0.25067837482709293,0.25146213565854486,-0.09755103099355233,-0.41690984221069055,0.8157702331786394,0.8319384280499756,0.22485464019546209,0.615604801623818
E3.47.3394,0.9783151930921077,-1.315886203039413,0.1656284680679879,-0.04012194439089889,-0.15226544636218953,-0.47782833462845076,0.153292910597004,0.3284895981023972,0.9327594091904826,-0.04223343513118616,1.4084235243799363,0.17959792173279787,-0.6756068836669187,0.26713232163251166,-0.672590376474592,-0.15318062802086516,-0.091069677676891,0.9602297934734547,0.3749239853645465,-0.5568083532767407,0.41215323225524086,0.29149537378185353,-0.968010757081041,1.17672178840653,-1.7526842721247724,-0.5036732196796304,-2.704387345923733,-7.171094426677849e-05,-0.4701822152494648,-0.7491734363842784,-0.6053253527600289,-0.7180842560838108,-0.659620935138783,0.12612115080044006,-0.5132622890664978,-0.49452095870933555,0.42431384961719504,0.11981157547490895,-0.019013060564497586,-0.16353799966111482,0.09540921386868262,-0.03587700975693253,0.47368617451294015,1.0576640887920927,0.21535356330994349,0.39150912455005593,-0.8215499844143924,-0.09857511232871863,0.7316258253217031,0.5397613327455368,-0.3420458584226751,1.070732652666395,-0.4409472570190164,1.0950017352579327,-0.8385838740675882,-0.09475666694651931,-0.7697171331953818,0.049979476177650195,-0.14916038947143484,-0.8487891093722874,1.8506430961267681,-0.2002875794322786,0.4067250222759481,1.114546848344215,1.0193088881676537,1.374582626015082
E3.48.3396,0.7005456624072406,0.1282946367947409,0.2603285381628746,0.019850651696757815,1.2415742745947949,0.6563424822229379,0.11785222590441391,0.18897608164438084,1.4995562112562708,-0.06070833072804449,1.3622649601231904,-0.11798191397513991,-0.4283757545132345,0.0960225505695872,0.43580451281664734,-0.6407180666963463,0.0808829170817094,0.7483662048613571,-0.11551057793113939,-3.1290701002462695,-0.26033207392073465,-0.390179658975071,-0.9139767875709732,0.3427428423672634,-1.5266458997140977,-0.5230879459310518,-2.2044808250161956,-0.1290778210024861,-1.990231320624689,-0.8889173332480611,-0.6543902540802351,-0.16739562469068078,-0.3214285149926627,0.38653142108455674,0.01966683107410805,0.27499170159469166,-1.7626103032304963,0.408500184085125,0.29652165694461585,-0.03230547821285601,-0.4600245581596973,-0.33596533902182735,1.0506256940088199,1.0515972068525978,0.07791767217764134,0.23864376604722093,-0.5755512372665296,-0.4478362195054974,0.7173947754249574,0.5274445205905018,-0.9018857507386056,2.8903542602699757,-2.08236996919363,3.6580881760114052,-0.7896666048128932,0.41284150547036697,0.20050860825411077,1.0309964696525142,-0.0761423611209176,-1.0000312406771883,-3.0471687878120495,-0.08231040667930228,1.1242492909118524,1.4585684457361925,0.7363571007827754,0.6125397520116804
E3.48.3397,0.3769183128695588,-0.10594990230019624,0.5192768405592832,-0.21582399602452718,0.6153826876433883,-0.2594377632524738,0.2273410908643405,-0.08759924118540896,0.9049565161659744,0.3500455952175554,0.9795965384708767,0.15359278982606162,-0.5830333555575474,0.4319418246043323,-0.9336658544078488,-0.3294673620415803,0.437970302683122,0.39171523487269333,-0.6988493263034832,-0.1159453661884387,0.16457547478499968,-0.17076126395986713,-1.9019776588038124,0.6972666011057145,-0.2872450882727363,0.13175381897948757,-3.645782143014497,-0.7064522770640813,-0.7925761247520935,-0.17820230088459754,-1.4089450605303664,-0.18882159166657014,-0.9183145383541609,0.17835631318424872,-0.06351375682533711,-0.1358825416660725,0.8991237568041259,0.2603617609953117,0.1264390145233274,-0.15322307891898457,-0.3807358913192839,-0.14171285203279282,0.40020057562281586,0.9028770754082269,0.1546938018072559,0.18677505554661533,-0.6177648877560667,0.1826809509278272,0.27704703357678695,0.2141562564784958,0.12196831907272987,1.6533392431793552,-0.44393732871420477,1.0334957569025223,-0.4080478682453492,0.22935973915108712,-0.032097447809837476,1.291630556408152,-0.19901884339989528,-0.5872326153100422,-1.5137280935162039,-0.005045364170352895,1.2160870800426382,0.6107726821065381,0.2654223457534637,0.9912483865238753
E3.48.3398,0.22876076262814343,-0.6036249821732234,0.5372656728916467,-0.38954705621780095,1.1589611365046406,-0.7816211205066347,0.16399220632810652,0.17473117526387938,0.2897716560542843,0.5371636033406102,0.3409812039534734,0.10979912176663076,-0.4344764808274675,-0.40713821544532497,-0.1504881152368978,-0.09138852972799133,0.43036044571975574,0.5443806367968096,-0.04379152927225438,-0.6394132105661516,0.08579965511736466,-0.21127226339527347,-2.7240745107272564,0.5959015574334163,-2.1257762803246836,0.03153779809904883,-2.264511509320382,-0.11581241263222081,-0.9537015171511172,0.10391433022783364,-0.9080381956316491,-0.048285559662362365,-0.21570791152345503,-0.32901189442986745,-0.35150081130885524,-0.4264508323199845,0.13542418193527783,-0.09370456271579553,0.14108769189252524,-0.07302579456463931,0.26796846363256777,-0.271593872600413,0.9856163297509923,0.3648789434459411,0.0885393283060969,0.24232076188515217,-0.16744313300712774,-0.226041849990878,0.26023585112702047,0.16194228102374164,-0.9465734870606927,0.29841247721676223,-1.004293902600543,1.6731942696484179,-0.5120446156787947,0.6389939083280297,0.23087223897640918,0.8589859713267967,-0.365152832881852,-0.3483298333829235,-0.21371571965453384,0.0034102918610599553,0.04824249905458122,1.1624675888449179,0.33532021634906695,0.7441180062502859
E3.48.3399,0.04320209519734308,-0.4206050081642146,0.39176022100221214,-1.1899905426582933,-0.219269192508014,-0.12731745919651355,0.16430854488802282,-0.013718372068734386,1.0443494327253968,0.4535752240665403,0.48173331043294754,-0.035962091911952765,-0.8404075827921423,-0.13120937437095942,-1.2086803068993883,0.16376860602305518,0.07984472569382794,0.3342202925289688,-0.03523530883323045,-1.0602426674730427,0.10771872687000938,0.23320861803756832,-1.722670906829001,1.5699594957190524,-0.7569059862554677,0.21382803474062023,-1.9614176836145512,0.11266833784581781,-0.682039415923378,-0.5182351285442852,-0.15784262715052966,-0.46983599511005625,-0.3264384145722916,0.009180234819249122,-0.5210191790580518,-0.5718279365005756,1.2651435510874962,0.0533210313233452,0.10586307071073486,-0.0661642591935403,0.22450006318593713,0.010198234868173728,0.14142459178889033,-0.15125174455755508,0.14913406602644041,0.26924145363009033,-0.03461599235604865,0.32713270076644496,-0.0346814521986856,0.11119393418806656,-0.4613444631245602,0.3685669033873644,-0.6725939197348809,0.7737332918798785,-0.879319597190555,-0.16335671882648803,-0.17908563696979063,0.4561306323266543,-0.36185970756671804,-0.823073577604148,0.9588895705147629,-0.010286930829071117,0.5044014238209109,2.107107894672137,0.9025044303362941,1.2428267106724185
E3.48.3400,0.1972485017588142,-0.16065356851227297,0.6503530950384194,-0.5826614113127495,0.21792817993302172,-0.2657071752198402,0.032477367589951456,0.11190995838458617,0.40952718550694656,0.40506536205580934,0.7266747334096562,0.18871213287821087,-0.27832425916190834,0.17188901383353494,-0.6720438857301869,-0.8349252907871183,0.09816720265715267,0.6611487455652318,-0.44791967228849483,-0.9113393661070579,0.49736670905214,-0.2725600294809621,-0.6761004406220973,1.5870401639246978,-1.2418419377076888,0.10968173414470253,-3.991978624786847,0.20449677000189415,-0.7831125146939435,0.38190860223863987,0.006018264181281818,-0.41071899841775494,-0.10183850312623383,0.2938834329403499,0.4375469382304147,-0.30159328774939187,0.6149365078488683,-0.11455945865101125,0.07120285017593764,-0.10915790453435892,-0.24721209320200443,0.03380603552974959,0.8135630763701671,1.2662380635877954,0.009816304251637487,0.23780523529496866,0.03987419730180189,0.18687707268448828,-0.22283640041728758,0.6591013340444793,-0.5114129733749209,0.19492831817116607,-0.25347958750158095,1.1707964265656035,-0.5518162203275041,0.5254904372793712,0.15753062926186667,0.6153050541234499,0.2430495139228517,-1.2408007751973782,-1.0264118893504477,0.3684188712660842,0.08610692535776532,1.3632750547777301,0.0011334306582275744,0.37013306355087516
E3.48.3401,0.5282831377965536,-0.7150621602274748,0.6170034517803802,-0.5992720863650938,0.8555071318280845,0.05093899553226666,0.40593450422280464,-0.24210738619261019,1.7244350001989321,-0.10998723354660633,1.793850695102223,0.6064509837917416,-0.6131718476643867,-0.28199077740237366,-1.099280294952887,-0.39732835203170686,0.4103621240119743,0.8660576809190965,0.21584110595083983,-0.939489317508361,-0.3370199861050559,-0.3710623713670634,-1.2719211095058989,1.0780435746831944,-1.2974784121014358,-0.02935273353823753,-2.708209100789458,-0.13174731994875494,-1.209294686221575,-0.04799080117503396,-0.6277031220078093,-1.2564173644142975,-0.8098923432460768,0.7442303144234566,-0.07676834452083012,-0.9113231928818912,2.7089401174612733,0.08267086364054155,0.16361561229131416,-0.045003673282575596,0.08316521684349709,-0.16331706358167497,0.4998948265508526,0.44075192858176065,0.2557869355020206,0.18892879272996677,-0.3904123069921575,-0.5675561008699883,0.5698526546482316,0.4032863878839317,-1.0054342088632289,2.586640655851629,-0.362331853288941,0.8446098797316468,-0.759831753700493,0.0789725524067543,-0.7330715526814164,0.6666038683276112,-0.7426977053646434,-0.8362832488612592,0.5009086524131214,-0.810967994359584,1.189491476283272,0.6139129920633897,0.9028402658776682,0.8936982541444403
E3.48.3402,-0.1130071962254039,-0.6628424100318846,0.27721662857929097,-0.405790886250712,0.6982989082122859,-0.25781433958779726,0.02786644783277259,0.17521496219366028,0.7618127839830222,0.5567806316743136,0.5888560298480616,-0.2610136629284949,0.15021018530001756,-0.22344341672199663,-0.5497760714686328,-0.1591436338414593,0.13926289779557272,0.3369303143108969,0.4009725940883557,-1.5807934249876414,-0.4697379513698474,-0.21859016058247943,-1.343750114802162,0.634354183418079,-1.5920577358090615,-0.4340573006556375,-3.0500014011439878,-0.18245271788306283,-0.3977541537205389,0.13310126189430438,0.12902402751562791,-0.764875871401762,-0.08977287173739684,0.16549937750397037,-0.6294054527654545,0.12144043650178471,0.20238118662106758,-0.1809948373332464,0.11261265717577018,-0.30739625403354554,-0.5611066663293951,-0.10990953792636371,-0.522273754620074,0.44040188117933055,0.20932609411908354,-0.058748518242865644,0.05658201907166145,-0.16259931336755012,0.7840111147408726,0.7079602525275801,-0.844957689733957,0.459951119759749,-0.048963900824286366,0.15655003696228498,-0.5323683838587958,0.3435381035924007,0.2477349411087867,0.03968450704456483,-0.04390520971220835,-0.9635237608816374,-0.061757485600888895,-0.3415900119624674,0.25645468003089633,2.109745303793465,0.4031653265980455,0.5511646143906561
E3.49.3403,-0.2400046154757981,0.14900430784632557,0.6955486286863899,-0.29753482719842195,0.3653202125012385,0.18652056517409865,-0.007587638496473037,-0.07042346039372349,0.43078098982502927,0.49590494480867786,0.7505188692614793,0.07838221990192906,0.1149300143965791,-0.12390075237867598,-1.3470006316970566,-0.4872526254732714,-0.4667046810094313,0.5681425222486481,0.43941282023903616,0.11082541809154617,-0.5291766069528795,0.2623308671593423,-2.0130526087575205,1.537214405257516,-0.4821631435435372,-0.15409176643495903,-2.1908410993524408,0.21218328179320195,-2.160454234867615,0.1240209235280958,-0.6517397857401969,-0.19013841650877777,-0.7609263889612317,0.4860356261363248,0.6687200379438554,1.0873393079290272,0.36239581345845334,-0.09014862578979077,0.056669432190899816,-0.08405224235052855,0.36034056658053204,-0.2760380294058157,0.3233713101988814,0.5759207580215158,0.18853936732197374,-0.035973351703178835,-0.4400577349393859,-0.2053122793026455,-0.5001805198936489,0.618954953192552,-0.35371125818229515,0.06988206813324882,-0.47588343391036175,2.338572886297255,-0.6379008175406586,0.7365840547532185,-0.7402592958452145,0.7151401400122834,-0.6356529891688222,-0.5644232962947964,-3.1709743956819416,0.02540036841647375,-0.026698846184413094,1.138956164164464,0.41622166872336974,0.00920740079847257
E3.49.3405,0.23037680878222605,-0.43058661364230955,0.5931859138167084,-0.4605182428162573,0.05671630535838057,0.11043135703558793,0.07354776905745508,-0.2869680106331778,0.7697389793783492,0.3584395830079221,0.7665851355725306,0.12315129598985308,-0.5656067347621604,-0.27375555699840337,-0.5052994439760976,-0.00044889779906864824,0.6300362430900783,0.453611287530998,-0.6561447724083922,0.19434432752210162,0.08500559734815938,-0.3098572864883587,-0.9721904388135858,0.7155244581659019,-0.7884872012488165,-0.2393690754053402,-3.398792105441035,-0.4534387768580632,-0.7909225548503,-0.08075754422636161,-1.5288677620945363,-0.40093243111325316,-0.30011612587645153,0.7111640903490049,-0.4198420900231121,-0.7814042715199201,1.1170317012158442,-0.027682383438017766,-0.12958754075539192,-0.18943339044895469,-0.34143335227487237,-0.001963295913824714,0.36595813466552357,0.43733519803888854,-0.3941639828872763,0.5681323664341047,-0.47159491716481144,0.22262571209623022,0.06249815994349356,0.6294347426267888,-0.49816499716948565,-0.4760374593800032,0.15422906822654858,1.4100424475606843,-0.7362441486691931,-0.5521429782268981,0.06973164815187405,0.1981779749695669,-0.27481199837456993,-0.6736354572429608,1.7839798910468216,0.006182866230528383,0.6878833949073918,1.5927158174817564,0.8384952228714866,1.100728488592893
E3.49.3406,-0.8292430255251552,-0.2691589083693141,0.747439167086396,0.006347235441777954,0.18010022944617432,-0.31627450810562535,0.24972946480802216,-0.14731846959285466,0.631223131762433,0.4151344415119511,0.6729169870880836,-0.43103988186228426,-0.4883360696892675,0.500025710424394,-1.5644730286810449,-0.32287883599673367,-0.4639557374809833,0.5993013620155327,0.3095309067839773,0.043406693784502015,-0.026670761845179386,0.3580352359610889,-0.6651393373776056,1.188756581133486,-1.1295823935174463,-0.32232624180145397,-2.67973875537897,-0.5499023837650507,-1.4262037467970168,-0.5384181115532586,-1.8414381750984983,-0.8140323396769202,-0.7686849360977763,0.12323279593369119,0.062147765212846595,-0.467630010070494,1.6284043833851891,0.02355453514454453,0.04186369529169376,-0.2789767668145804,-0.27221957667135177,-0.2641268256494159,-0.08026199677996695,1.1013568951537507,0.22624402883570371,0.7847659472492182,-0.05628706980530637,-0.5398083220798953,-0.2595617240945587,0.5145621252401988,-0.5575367540960967,0.33851605862703504,-0.7398901656298121,2.478171221790367,-0.12147328996157843,1.1872659992422696,-0.030395879588589914,0.6479961928575311,0.0008865177788777434,-0.6273356212613975,-1.695696036336875,-0.10957060934819415,1.6174152609491068,1.3455477408072032,0.7892660228160269,0.29750066712243917
E3.49.3407,1.1330092789154178,-0.1725208128215126,0.9187022632191156,-0.10161376701498304,0.05226169084133969,-0.36834298501720614,0.17090029708407783,0.19593709874072252,0.5647004053466047,0.12335112085836997,0.92015748203359,0.034804740699788006,0.11942764974146247,-0.36039723822279873,-1.2493189651531615,-0.30180581655738853,-0.3947211634794401,0.7182975330331469,-0.2220031715850841,-0.7527200294739085,0.25521682499010145,0.3429008996670252,-1.3569772570559404,0.6423905099569147,-1.959428305050174,-0.08948216914512125,-2.947360072282981,0.21133314156682934,-2.074505173675158,0.5756870801395755,-1.061385574303383,-0.5492833490878182,-0.8064283262473393,0.10337906396145202,-0.5527493478309642,0.4962442476739275,-1.8029782972872983,0.06438154593471879,0.006108971561678445,0.05319374649879682,0.4078187170714111,-0.39492803316161607,0.9949831323873795,0.6370701334283978,-0.09100630639555196,-0.12434623671129308,-0.47187175819039523,-0.01500971906906634,-0.06719410112129143,0.02923673511955549,0.38623743873613187,2.6585645927792685,-1.4975000114126038,2.008825499601085,-0.4490181537545219,0.28130634111901154,0.18868446999527444,0.9922983435784454,-0.38176700546746023,-1.061512829561826,-1.5132289373780132,-0.45488706145291147,1.4595920407025815,0.7905841621517167,0.517797805835448,0.05330663225892873
E3.49.3408,1.5395866322045277,0.01675373498441357,1.0580649951285825,0.4500208681384965,1.0954533808691198,-0.22925428786310342,0.11293310376297416,0.2974171645349286,1.6731774224960443,0.041143093749454795,-0.3230100657855881,-0.3992519682366211,-0.06102706716143558,-0.34388751780980686,0.5448844951242455,-0.34971438458708587,-0.2181729309025272,0.2337190281218433,-0.24023261389224992,-2.1032796162912804,0.6453893613705539,-0.15127393763639146,-1.6115589405284858,1.0033084623530666,-1.272197249088886,-0.5259307130589918,-2.897790534164785,0.028201575595971695,-1.846850421396896,-0.1989574114497732,-0.15530658931110886,-0.4920100037344508,-0.658562202562073,1.0311000073391532,-0.22924682562264553,0.4969998536255318,-0.9253056657804558,0.3776895594729144,0.01596972675801922,-0.11392746560298184,-0.5352976738556346,-0.4100193430814546,0.5488474804571506,0.6098241522786373,0.1904492793481296,-0.1367369968405593,-0.6324272692142787,-0.5579420903741538,-0.07572449897498934,0.738881682651297,-0.8450697566519687,2.634954424215436,-1.5888640223806705,2.618658056049888,-0.7355107271425987,0.2988461519126645,0.04287441357161714,1.1396530604974084,-1.0092153677926536,-1.5142372743217563,-0.8742818484894551,-0.5810186135408096,1.434817216096661,0.9256807806301964,0.8654860232819894,0.028238472252279823
E3.49.3409,0.9945920402571263,-0.8335120406748908,0.7334797851951036,-0.29703207906710727,0.11271816974274337,0.47760695788524554,0.0011516802698414708,-0.12299328467130888,0.3639062558950477,0.3148241352673069,1.0749834524578834,-0.18460101094217585,-0.7257494887075729,-0.4795852344923205,-1.900961402825813,-0.0286641742271459,-0.24332363330222673,0.8222137558672439,0.44568441161618044,-0.4444045901499572,-0.15552413560255296,0.39331054311260283,-1.2319972062761417,1.4771966133564476,-0.643638308924996,-0.31950206240923457,-3.801604981911534,-0.5465770226933027,-0.22756782968995637,0.20450154703385715,-0.24280662077784054,-0.8844140669064879,-0.10687940848786459,-0.16768914223054132,-0.8454896758565188,-0.7196836084409766,1.6238549616794256,-0.10745709215472399,0.0634967373965476,-0.08519941948615362,-0.3283613945339148,0.05086371961501701,-0.042691367557647436,0.2170980038756377,-0.02106995254455879,0.12584094646627897,-0.4342523869046162,0.1593970247334966,-0.148320927977303,0.1384591564058817,-0.07320392498957007,0.9668045729742367,-0.6482678925185087,0.9803491152594228,-0.48449733601187905,0.12557297925566094,-0.9320213859428068,0.27955391998547485,-0.5710313177203803,-0.26631180842117363,1.3797387929708411,-0.015771760423448855,-0.15646220343894418,1.3136957377103786,0.9383569262373781,1.1302576916440434
E3.49.3410,-0.14007504707052443,-0.2864006547424532,0.7290686500633466,-0.8312108855340394,0.9089153411260653,-0.591391546758043,0.19975494122673965,0.03326233723733374,-0.3975113282655192,0.04022229148942502,0.973465164697292,0.0751466228333344,-0.202346948366523,-0.016009970131478868,-0.37265892821693514,-0.07703648170543831,0.603301712088351,0.1174634491742414,-0.21068971259621283,-1.0543216520697687,1.1475132636196486,-0.3479295747789454,-0.2830771864751168,1.8366818231841395,-1.115513066137979,0.12413571391760886,-2.017123894690402,-0.03948813694785064,-2.174704669523363,-0.06534169194236095,-0.2299896807332853,-0.49167928842634,-0.241246622867826,0.37469921831992314,0.28865654899590454,0.17467408871483547,-0.40454467358568275,0.19810052287647562,0.1800844459411457,-0.15811923560862695,0.22868253774582376,-0.002964784453642899,-0.7269829439718964,-0.41184959247389125,0.15717038175758558,-0.18530929160240694,-0.7443795800294845,-0.6655784786786871,0.6028688893255668,0.2703598913005476,-0.5787524916549981,0.6854604771679593,-0.9033666562480781,3.1828153430633828,-0.03414313359240532,-0.3637979556031454,-0.6856109729027959,0.2890854283048727,-0.1804171957377298,-1.0062522726346692,-2.707689754443689,0.0679062154750269,0.3275715111111497,1.3709893562483462,0.3859320582000305,0.7102486637600391
E3.49.3411,0.24939626568857642,-0.9688710930407516,0.31315212349765326,-0.16696880224616217,-0.20613340961452442,-0.04768868844083812,-0.002458619991990485,0.1550047517844355,1.1949283186485007,0.2609347452162405,1.0008566787814717,-0.3686895731823725,-0.34666081875239696,-0.604282378271321,-0.7302727708125396,-0.2622710458978498,0.27212469220235624,0.8281674170934015,-0.37715683321854687,-2.0511713759612378,-0.1692576730937138,-0.46003819634841403,-0.7643235310057418,0.5397422096698952,-1.3908874946645957,-0.38456538743368185,-3.450607692464369,0.06856594220769219,-1.356047149312254,0.5179290777987323,0.814796793986031,-0.9690406790111425,-1.0218056303218837,-0.11414783112291671,-0.6209324582495478,-0.24266195456526196,0.36848888667678636,0.3812023804150577,0.1207381303709707,-0.07591267536456292,-0.007079524651250502,-0.5010608483769508,0.8445178604620507,0.7114604644156437,0.2293954863032115,-0.11028768574041647,-0.4779508889217514,0.05980142091497431,0.35509065829958997,0.5676890335195846,-0.4646551628483788,2.1791320112136354,-0.677493898936948,1.2224483023581691,-0.7698304129169289,1.2010279939875357,-0.25901476224762365,1.3677607986342022,-0.46691413849760444,-1.1537603246864265,-0.5337068422350065,-0.7526861173907132,1.4517246447387098,1.0608236106695283,0.35055146068595233,0.0875905148117283
